,cond_vol
2020-01-03 00:00:00+00:00,3.5466322566438007
2020-01-04 00:00:00+00:00,3.786159708201807
2020-01-05 00:00:00+00:00,3.5748731715469573
2020-01-06 00:00:00+00:00,3.3832785326363033
2020-01-07 00:00:00+00:00,3.652626703806866
2020-01-08 00:00:00+00:00,3.8070553233631186
2020-01-09 00:00:00+00:00,3.6222666784083914
2020-01-10 00:00:00+00:00,3.600426622906139
2020-01-11 00:00:00+00:00,3.744712515865863
2020-01-12 00:00:00+00:00,3.632169684075968
2020-01-13 00:00:00+00:00,3.4915185276880956
2020-01-14 00:00:00+00:00,3.330175336074237
2020-01-15 00:00:00+00:00,4.20564626258966
2020-01-16 00:00:00+00:00,3.956901754073195
2020-01-17 00:00:00+00:00,3.7598545532019596
2020-01-18 00:00:00+00:00,3.6153860071464297
2020-01-19 00:00:00+00:00,3.420222682701983
2020-01-20 00:00:00+00:00,3.368415842130568
2020-01-21 00:00:00+00:00,3.2108337094763435
2020-01-22 00:00:00+00:00,3.067833520165096
2020-01-23 00:00:00+00:00,2.9385295421844364
2020-01-24 00:00:00+00:00,3.051455496670378
2020-01-25 00:00:00+00:00,2.910553038616562
2020-01-26 00:00:00+00:00,2.823904238771367
2020-01-27 00:00:00+00:00,2.898398701671858
2020-01-28 00:00:00+00:00,2.973411561926266
2020-01-29 00:00:00+00:00,3.3009404937836657
2020-01-30 00:00:00+00:00,3.1534561603637408
2020-01-31 00:00:00+00:00,3.082265681424164
2020-02-01 00:00:00+00:00,3.0106130869361136
2020-02-02 00:00:00+00:00,2.8733529797572124
2020-02-03 00:00:00+00:00,2.7629474384583586
2020-02-04 00:00:00+00:00,2.659932113789307
2020-02-05 00:00:00+00:00,2.594512071142189
2020-02-06 00:00:00+00:00,2.887908543930165
2020-02-07 00:00:00+00:00,2.80658658498222
2020-02-08 00:00:00+00:00,2.6908937627635776
2020-02-09 00:00:00+00:00,2.5949463837236357
2020-02-10 00:00:00+00:00,2.6279300216410646
2020-02-11 00:00:00+00:00,2.761651216807208
2020-02-12 00:00:00+00:00,2.9082891764584913
2020-02-13 00:00:00+00:00,2.794371872470225
2020-02-14 00:00:00+00:00,2.7084752827264547
2020-02-15 00:00:00+00:00,2.6205091041420148
2020-02-16 00:00:00+00:00,2.971722203583293
2020-02-17 00:00:00+00:00,2.838243953415493
2020-02-18 00:00:00+00:00,2.8379721882963436
2020-02-19 00:00:00+00:00,3.11176988315866
2020-02-20 00:00:00+00:00,3.611903262223217
2020-02-21 00:00:00+00:00,3.417080109792484
2020-02-22 00:00:00+00:00,3.2469198897067466
2020-02-23 00:00:00+00:00,3.0905753073270144
2020-02-24 00:00:00+00:00,3.088140243537615
2020-02-25 00:00:00+00:00,3.1276102795210545
2020-02-26 00:00:00+00:00,3.2534161871208465
2020-02-27 00:00:00+00:00,3.733540298029675
2020-02-28 00:00:00+00:00,3.527689531788597
2020-02-29 00:00:00+00:00,3.3911724289244316
2020-03-01 00:00:00+00:00,3.3030091643759474
2020-03-02 00:00:00+00:00,3.136967753833334
2020-03-03 00:00:00+00:00,3.3151563046866803
2020-03-04 00:00:00+00:00,3.2200133936709436
2020-03-05 00:00:00+00:00,3.0637270888132337
2020-03-06 00:00:00+00:00,3.121223229625444
2020-03-07 00:00:00+00:00,2.9806025331875614
2020-03-08 00:00:00+00:00,3.020370201242361
2020-03-09 00:00:00+00:00,4.571748622096188
2020-03-10 00:00:00+00:00,4.322629557224905
2020-03-11 00:00:00+00:00,4.069944296280191
2020-03-12 00:00:00+00:00,3.8343413888741544
2020-03-13 00:00:00+00:00,17.746357932619087
2020-03-14 00:00:00+00:00,17.227645140579657
2020-03-15 00:00:00+00:00,16.198469399171326
2020-03-16 00:00:00+00:00,15.067823368183264
2020-03-17 00:00:00+00:00,14.16084608972793
2020-03-18 00:00:00+00:00,13.262118318867278
2020-03-19 00:00:00+00:00,12.313977329545674
2020-03-20 00:00:00+00:00,12.288775924774386
2020-03-21 00:00:00+00:00,11.407235949870504
2020-03-22 00:00:00+00:00,10.592452843820178
2020-03-23 00:00:00+00:00,10.080876495084217
2020-03-24 00:00:00+00:00,10.025083377353251
2020-03-25 00:00:00+00:00,9.413688810182878
2020-03-26 00:00:00+00:00,8.75855611440542
2020-03-27 00:00:00+00:00,8.146922035543861
2020-03-28 00:00:00+00:00,7.854884604547147
2020-03-29 00:00:00+00:00,7.34744846978977
2020-03-30 00:00:00+00:00,7.154772058917064
2020-03-31 00:00:00+00:00,7.230068458751281
2020-04-01 00:00:00+00:00,6.7336690420219165
2020-04-02 00:00:00+00:00,6.381168621082144
2020-04-03 00:00:00+00:00,5.99290521922741
2020-04-04 00:00:00+00:00,5.607595612565009
2020-04-05 00:00:00+00:00,5.269249344286579
2020-04-06 00:00:00+00:00,4.955350656145457
2020-04-07 00:00:00+00:00,5.343688881775314
2020-04-08 00:00:00+00:00,5.04753100814693
2020-04-09 00:00:00+00:00,4.778479738076171
2020-04-10 00:00:00+00:00,4.501865578194605
2020-04-11 00:00:00+00:00,4.738909660461815
2020-04-12 00:00:00+00:00,4.4441426044288725
2020-04-13 00:00:00+00:00,4.174981764514517
2020-04-14 00:00:00+00:00,3.9495710109946263
2020-04-15 00:00:00+00:00,3.7242681340700234
2020-04-16 00:00:00+00:00,3.7640362403353054
2020-04-17 00:00:00+00:00,4.254557111426525
2020-04-18 00:00:00+00:00,4.025184251802333
2020-04-19 00:00:00+00:00,3.919771355660859
2020-04-20 00:00:00+00:00,3.759554375044984
2020-04-21 00:00:00+00:00,3.864252903022431
2020-04-22 00:00:00+00:00,3.6457540984332315
2020-04-23 00:00:00+00:00,3.692883061758651
2020-04-24 00:00:00+00:00,3.843249011495762
2020-04-25 00:00:00+00:00,3.6267675220379925
2020-04-26 00:00:00+00:00,3.4308795157998655
2020-04-27 00:00:00+00:00,3.3116228491381094
2020-04-28 00:00:00+00:00,3.157689931688181
2020-04-29 00:00:00+00:00,3.0144812263065117
2020-04-30 00:00:00+00:00,5.143506242861402
2020-05-01 00:00:00+00:00,4.865642076955951
2020-05-02 00:00:00+00:00,4.620160357104194
2020-05-03 00:00:00+00:00,4.36271012306568
2020-05-04 00:00:00+00:00,4.1172186908742
2020-05-05 00:00:00+00:00,3.8794589620209328
2020-05-06 00:00:00+00:00,3.693890375975488
2020-05-07 00:00:00+00:00,3.5120112492489417
2020-05-08 00:00:00+00:00,4.4542616762593354
2020-05-09 00:00:00+00:00,4.245771713203203
2020-05-10 00:00:00+00:00,4.117195435295391
2020-05-11 00:00:00+00:00,4.997590329056335
2020-05-12 00:00:00+00:00,4.73554751306126
2020-05-13 00:00:00+00:00,4.5340097818266285
2020-05-14 00:00:00+00:00,4.629535027135388
2020-05-15 00:00:00+00:00,4.652291854352492
2020-05-16 00:00:00+00:00,4.716834180128354
2020-05-17 00:00:00+00:00,4.426966795907347
2020-05-18 00:00:00+00:00,4.2784964516181345
2020-05-19 00:00:00+00:00,4.024960934716634
2020-05-20 00:00:00+00:00,3.7927550464964868
2020-05-21 00:00:00+00:00,3.722354974421644
2020-05-22 00:00:00+00:00,3.9126898062031326
2020-05-23 00:00:00+00:00,3.7026778234899806
2020-05-24 00:00:00+00:00,3.499103555664019
2020-05-25 00:00:00+00:00,3.7903111628972828
2020-05-26 00:00:00+00:00,3.6333552922897923
2020-05-27 00:00:00+00:00,3.449346912241209
2020-05-28 00:00:00+00:00,3.5218720422768186
2020-05-29 00:00:00+00:00,3.5751687883035577
2020-05-30 00:00:00+00:00,3.438303563487704
2020-05-31 00:00:00+00:00,3.3810588759690057
2020-06-01 00:00:00+00:00,3.351121272161616
2020-06-02 00:00:00+00:00,4.084589839901541
2020-06-03 00:00:00+00:00,4.565074026632223
2020-06-04 00:00:00+00:00,4.309434401016754
2020-06-05 00:00:00+00:00,4.067493146955845
2020-06-06 00:00:00+00:00,3.88893311265258
2020-06-07 00:00:00+00:00,3.669235541703061
2020-06-08 00:00:00+00:00,3.4749641061106074
2020-06-09 00:00:00+00:00,3.2926690412555293
2020-06-10 00:00:00+00:00,3.1292218085687895
2020-06-11 00:00:00+00:00,2.9969572466227308
2020-06-12 00:00:00+00:00,3.6374953828109247
2020-06-13 00:00:00+00:00,3.4923273473470346
2020-06-14 00:00:00+00:00,3.308333678343074
2020-06-15 00:00:00+00:00,3.19007346990304
2020-06-16 00:00:00+00:00,3.0436812880750193
2020-06-17 00:00:00+00:00,2.9169807628467526
2020-06-18 00:00:00+00:00,2.8043033076421295
2020-06-19 00:00:00+00:00,2.712164731074967
2020-06-20 00:00:00+00:00,2.62946388925764
2020-06-21 00:00:00+00:00,2.5338394315026105
2020-06-22 00:00:00+00:00,2.4662700560409143
2020-06-23 00:00:00+00:00,2.7389161567284708
2020-06-24 00:00:00+00:00,2.645430998132335
2020-06-25 00:00:00+00:00,2.844719524687067
2020-06-26 00:00:00+00:00,2.735423072384607
2020-06-27 00:00:00+00:00,2.6566326900126893
2020-06-28 00:00:00+00:00,2.635592366986379
2020-06-29 00:00:00+00:00,2.5574547751604655
2020-06-30 00:00:00+00:00,2.4766302299224265
2020-07-01 00:00:00+00:00,2.4116914295612273
2020-07-02 00:00:00+00:00,2.354371362368664
2020-07-03 00:00:00+00:00,2.3702495629551037
2020-07-04 00:00:00+00:00,2.308650849871304
2020-07-05 00:00:00+00:00,2.257636674243816
2020-07-06 00:00:00+00:00,2.22589262512651
2020-07-07 00:00:00+00:00,2.3739534730062934
2020-07-08 00:00:00+00:00,2.338472891179617
2020-07-09 00:00:00+00:00,2.347142501335189
2020-07-10 00:00:00+00:00,2.4257616458450975
2020-07-11 00:00:00+00:00,2.3544023281639115
2020-07-12 00:00:00+00:00,2.3041031101636884
2020-07-13 00:00:00+00:00,2.2503799120404633
2020-07-14 00:00:00+00:00,2.2158540499823802
2020-07-15 00:00:00+00:00,2.1655860268196476
2020-07-16 00:00:00+00:00,2.141293951917353
2020-07-17 00:00:00+00:00,2.123446824889533
2020-07-18 00:00:00+00:00,2.084460210144567
2020-07-19 00:00:00+00:00,2.05045431925637
2020-07-20 00:00:00+00:00,2.021993800568236
2020-07-21 00:00:00+00:00,2.012214720485966
2020-07-22 00:00:00+00:00,2.133718649703208
2020-07-23 00:00:00+00:00,2.1298738228027188
2020-07-24 00:00:00+00:00,2.102922169738156
2020-07-25 00:00:00+00:00,2.0896121403635894
2020-07-26 00:00:00+00:00,2.116656232397205
2020-07-27 00:00:00+00:00,2.205017508789365
2020-07-28 00:00:00+00:00,4.1415830032893615
2020-07-29 00:00:00+00:00,3.925696754259917
2020-07-30 00:00:00+00:00,3.7398917645544407
2020-07-31 00:00:00+00:00,3.533526224878538
2020-08-01 00:00:00+00:00,3.4078140951647593
2020-08-02 00:00:00+00:00,3.4874792175845286
2020-08-03 00:00:00+00:00,4.009248951918113
2020-08-04 00:00:00+00:00,3.7972297395014585
2020-08-05 00:00:00+00:00,3.5883605646820005
2020-08-06 00:00:00+00:00,3.747054763661179
2020-08-07 00:00:00+00:00,3.5392663688983412
2020-08-08 00:00:00+00:00,3.39874447674682
2020-08-09 00:00:00+00:00,3.2503306881922804
2020-08-10 00:00:00+00:00,3.1044687499887735
2020-08-11 00:00:00+00:00,3.0068756606142752
2020-08-12 00:00:00+00:00,3.2640062748695593
2020-08-13 00:00:00+00:00,3.1328227882614956
2020-08-14 00:00:00+00:00,3.0354965842005326
2020-08-15 00:00:00+00:00,2.8984017122940227
2020-08-16 00:00:00+00:00,2.778973284667358
2020-08-17 00:00:00+00:00,2.6669081707487616
2020-08-18 00:00:00+00:00,2.7455042086251593
2020-08-19 00:00:00+00:00,2.829205586362024
2020-08-20 00:00:00+00:00,2.781865086252336
2020-08-21 00:00:00+00:00,2.676375711031387
2020-08-22 00:00:00+00:00,2.7693280888996834
2020-08-23 00:00:00+00:00,2.6753334234018475
2020-08-24 00:00:00+00:00,2.575278392416779
2020-08-25 00:00:00+00:00,2.493117084124491
2020-08-26 00:00:00+00:00,2.766121452617955
2020-08-27 00:00:00+00:00,2.6777170840678406
2020-08-28 00:00:00+00:00,2.6172687793019342
2020-08-29 00:00:00+00:00,2.5733632526963404
2020-08-30 00:00:00+00:00,2.494967791335882
2020-08-31 00:00:00+00:00,2.499163488734184
2020-09-01 00:00:00+00:00,2.42924095462589
2020-09-02 00:00:00+00:00,2.4617669435189447
2020-09-03 00:00:00+00:00,2.898019757532029
2020-09-04 00:00:00+00:00,4.922732890727134
2020-09-05 00:00:00+00:00,4.7086314851574915
2020-09-06 00:00:00+00:00,4.529977556371202
2020-09-07 00:00:00+00:00,4.259070585047923
2020-09-08 00:00:00+00:00,4.018052115654098
2020-09-09 00:00:00+00:00,3.891991548345266
2020-09-10 00:00:00+00:00,3.6787512667306963
2020-09-11 00:00:00+00:00,3.4918129747361686
2020-09-12 00:00:00+00:00,3.3089361229707714
2020-09-13 00:00:00+00:00,3.14367801944709
2020-09-14 00:00:00+00:00,3.0239603250513687
2020-09-15 00:00:00+00:00,3.065610502596448
2020-09-16 00:00:00+00:00,2.936879336907426
2020-09-17 00:00:00+00:00,2.8441970982712093
2020-09-18 00:00:00+00:00,2.7261906960653293
2020-09-19 00:00:00+00:00,2.6197202152364656
2020-09-20 00:00:00+00:00,2.5523454735284288
2020-09-21 00:00:00+00:00,2.5294610384483285
2020-09-22 00:00:00+00:00,2.974595766371102
2020-09-23 00:00:00+00:00,2.8559384334064544
2020-09-24 00:00:00+00:00,2.9214928783734915
2020-09-25 00:00:00+00:00,3.194149465854274
2020-09-26 00:00:00+00:00,3.0473792118047425
2020-09-27 00:00:00+00:00,2.90675101343073
2020-09-28 00:00:00+00:00,2.780651474744649
2020-09-29 00:00:00+00:00,2.686414062116554
2020-09-30 00:00:00+00:00,2.61130978872113
2020-10-01 00:00:00+00:00,2.53076226880205
2020-10-02 00:00:00+00:00,2.5118912985187074
2020-10-03 00:00:00+00:00,2.438142811084739
2020-10-04 00:00:00+00:00,2.3674639930277492
2020-10-05 00:00:00+00:00,2.322595155826144
2020-10-06 00:00:00+00:00,2.283168165543664
2020-10-07 00:00:00+00:00,2.3303778431849342
2020-10-08 00:00:00+00:00,2.270701422701063
2020-10-09 00:00:00+00:00,2.337915854276105
2020-10-10 00:00:00+00:00,2.294991067634053
2020-10-11 00:00:00+00:00,2.334205942890663
2020-10-12 00:00:00+00:00,2.2750054708282166
2020-10-13 00:00:00+00:00,2.2540313268022114
2020-10-14 00:00:00+00:00,2.234614676388988
2020-10-15 00:00:00+00:00,2.18347961370837
2020-10-16 00:00:00+00:00,2.1452475907290527
2020-10-17 00:00:00+00:00,2.1972032867767224
2020-10-18 00:00:00+00:00,2.1496423631800083
2020-10-19 00:00:00+00:00,2.1372422642924187
2020-10-20 00:00:00+00:00,2.1981954974393667
2020-10-21 00:00:00+00:00,2.184464388356648
2020-10-22 00:00:00+00:00,3.180600699984717
2020-10-23 00:00:00+00:00,3.0561572214828896
2020-10-24 00:00:00+00:00,2.920552331950181
2020-10-25 00:00:00+00:00,2.8241989092209545
2020-10-26 00:00:00+00:00,2.7214769235784226
2020-10-27 00:00:00+00:00,2.613811192120329
2020-10-28 00:00:00+00:00,2.8965395082334613
2020-10-29 00:00:00+00:00,2.95254754747051
2020-10-30 00:00:00+00:00,2.85096780705415
2020-10-31 00:00:00+00:00,2.73640873513924
2020-11-01 00:00:00+00:00,2.6755666022041926
2020-11-02 00:00:00+00:00,2.577031411290123
2020-11-03 00:00:00+00:00,2.55848675325146
2020-11-04 00:00:00+00:00,2.7063478891463735
2020-11-05 00:00:00+00:00,2.609561534340852
2020-11-06 00:00:00+00:00,4.129394126110824
2020-11-07 00:00:00+00:00,3.8884454560697037
2020-11-08 00:00:00+00:00,4.085386962421834
2020-11-09 00:00:00+00:00,4.100270351529208
2020-11-10 00:00:00+00:00,3.88158152359745
2020-11-11 00:00:00+00:00,3.664368741319692
2020-11-12 00:00:00+00:00,3.5520613042955684
2020-11-13 00:00:00+00:00,3.5814483673406263
2020-11-14 00:00:00+00:00,3.388860070850207
2020-11-15 00:00:00+00:00,3.2710005585435793
2020-11-16 00:00:00+00:00,3.1240224900219977
2020-11-17 00:00:00+00:00,3.340976555194823
2020-11-18 00:00:00+00:00,3.656346518797316
2020-11-19 00:00:00+00:00,3.4601619667598578
2020-11-20 00:00:00+00:00,3.278972745838838
2020-11-21 00:00:00+00:00,3.473201054550812
2020-11-22 00:00:00+00:00,3.2907369186707403
2020-11-23 00:00:00+00:00,3.184769091355948
2020-11-24 00:00:00+00:00,3.034214712043416
2020-11-25 00:00:00+00:00,3.205863206067025
2020-11-26 00:00:00+00:00,3.172204243423564
2020-11-27 00:00:00+00:00,4.318767230658888
2020-11-28 00:00:00+00:00,4.061125293912456
2020-11-29 00:00:00+00:00,3.972331685606156
2020-11-30 00:00:00+00:00,3.8323340310691303
2020-12-01 00:00:00+00:00,4.497122628297169
2020-12-02 00:00:00+00:00,4.567698874771541
2020-12-03 00:00:00+00:00,4.34782634845396
2020-12-04 00:00:00+00:00,4.098597518678828
2020-12-05 00:00:00+00:00,4.129387749534289
2020-12-06 00:00:00+00:00,3.975092502630614
2020-12-07 00:00:00+00:00,3.758969202623256
2020-12-08 00:00:00+00:00,3.574577933093199
2020-12-09 00:00:00+00:00,3.751407505452444
2020-12-10 00:00:00+00:00,3.558592208344553
2020-12-11 00:00:00+00:00,3.4230054062909256
2020-12-12 00:00:00+00:00,3.2817389193114175
2020-12-13 00:00:00+00:00,3.404624752634751
2020-12-14 00:00:00+00:00,3.2819906144295357
2020-12-15 00:00:00+00:00,3.1193546379534416
2020-12-16 00:00:00+00:00,2.9775576184756303
2020-12-17 00:00:00+00:00,4.244987255201583
2020-12-18 00:00:00+00:00,4.56174693785683
2020-12-19 00:00:00+00:00,4.299847939223683
2020-12-20 00:00:00+00:00,4.158292558379244
2020-12-21 00:00:00+00:00,3.9604493771859826
2020-12-22 00:00:00+00:00,3.912759902587391
2020-12-23 00:00:00+00:00,3.9984094888251036
2020-12-24 00:00:00+00:00,3.8786152510752365
2020-12-25 00:00:00+00:00,3.7167031370756765
2020-12-26 00:00:00+00:00,3.7526137836323654
2020-12-27 00:00:00+00:00,4.236473154606661
2020-12-28 00:00:00+00:00,4.000301205523964
2020-12-29 00:00:00+00:00,3.888657609651323
2020-12-30 00:00:00+00:00,3.6811962889783487
2020-12-31 00:00:00+00:00,3.8946056732158354
2021-01-01 00:00:00+00:00,3.6734109333119527
2021-01-02 00:00:00+00:00,3.4961673891480753
2021-01-03 00:00:00+00:00,4.545471155344132
2021-01-04 00:00:00+00:00,4.34032500741764
2021-01-05 00:00:00+00:00,4.237523239146211
2021-01-06 00:00:00+00:00,4.4476018123792125
2021-01-07 00:00:00+00:00,4.959085700207555
2021-01-08 00:00:00+00:00,5.1982879125861405
2021-01-09 00:00:00+00:00,4.950407124754617
2021-01-10 00:00:00+00:00,4.664276093671922
2021-01-11 00:00:00+00:00,4.724006187802724
2021-01-12 00:00:00+00:00,5.159967139670143
2021-01-13 00:00:00+00:00,5.033071329257881
2021-01-14 00:00:00+00:00,5.6569903356163485
2021-01-15 00:00:00+00:00,5.500547471615661
2021-01-16 00:00:00+00:00,5.6147458701315704
2021-01-17 00:00:00+00:00,5.305114858155217
2021-01-18 00:00:00+00:00,4.96850374485588
2021-01-19 00:00:00+00:00,4.704976984447638
2021-01-20 00:00:00+00:00,4.4808643270832755
2021-01-21 00:00:00+00:00,4.235691203578231
2021-01-22 00:00:00+00:00,6.29649412062079
2021-01-23 00:00:00+00:00,6.267919206411919
2021-01-24 00:00:00+00:00,5.931281764831678
2021-01-25 00:00:00+00:00,5.5393870803138
2021-01-26 00:00:00+00:00,5.178652211527536
2021-01-27 00:00:00+00:00,4.849409234411689
2021-01-28 00:00:00+00:00,5.129587824408665
2021-01-29 00:00:00+00:00,5.752353283438388
2021-01-30 00:00:00+00:00,5.437221357995151
2021-01-31 00:00:00+00:00,5.084631456561608
2021-02-01 00:00:00+00:00,4.927303655094171
2021-02-02 00:00:00+00:00,4.631705853422619
2021-02-03 00:00:00+00:00,4.727984500301125
2021-02-04 00:00:00+00:00,4.845478642054098
2021-02-05 00:00:00+00:00,4.595955207275569
2021-02-06 00:00:00+00:00,4.467734492909947
2021-02-07 00:00:00+00:00,4.25783613509308
2021-02-08 00:00:00+00:00,4.026345705117658
2021-02-09 00:00:00+00:00,7.155833654405042
2021-02-10 00:00:00+00:00,6.665371460819836
2021-02-11 00:00:00+00:00,6.346266093271065
2021-02-12 00:00:00+00:00,6.341000788025751
2021-02-13 00:00:00+00:00,5.942030924630278
2021-02-14 00:00:00+00:00,5.550625981473828
2021-02-15 00:00:00+00:00,5.27456318680231
2021-02-16 00:00:00+00:00,4.965522916852646
2021-02-17 00:00:00+00:00,4.718709597353515
2021-02-18 00:00:00+00:00,4.838805447543996
2021-02-19 00:00:00+00:00,4.557925439050482
2021-02-20 00:00:00+00:00,5.067790838767049
2021-02-21 00:00:00+00:00,4.746734102262122
2021-02-22 00:00:00+00:00,4.537128227909287
2021-02-23 00:00:00+00:00,4.760293609802116
2021-02-24 00:00:00+00:00,5.703925079242123
2021-02-25 00:00:00+00:00,5.350189817991496
2021-02-26 00:00:00+00:00,5.362350697890339
2021-02-27 00:00:00+00:00,5.059013754780749
2021-02-28 00:00:00+00:00,4.741589973626396
2021-03-01 00:00:00+00:00,4.5191638807517505
2021-03-02 00:00:00+00:00,5.2923085883911964
2021-03-03 00:00:00+00:00,5.0287392924396865
2021-03-04 00:00:00+00:00,4.874131352256889
2021-03-05 00:00:00+00:00,4.793091064658576
2021-03-06 00:00:00+00:00,4.497867708691345
2021-03-07 00:00:00+00:00,4.223681651713986
2021-03-08 00:00:00+00:00,4.20162622979585
2021-03-09 00:00:00+00:00,4.045697337318877
2021-03-10 00:00:00+00:00,4.109008837543529
2021-03-11 00:00:00+00:00,3.9043698643333613
2021-03-12 00:00:00+00:00,3.840177825033451
2021-03-13 00:00:00+00:00,3.6463527641747593
2021-03-14 00:00:00+00:00,4.107450047281626
2021-03-15 00:00:00+00:00,4.094902603404135
2021-03-16 00:00:00+00:00,4.388445272638245
2021-03-17 00:00:00+00:00,4.185770503122211
2021-03-18 00:00:00+00:00,4.095302311570366
2021-03-19 00:00:00+00:00,3.9426615489197134
2021-03-20 00:00:00+00:00,3.7202550895668898
2021-03-21 00:00:00+00:00,3.5149829745367196
2021-03-22 00:00:00+00:00,3.369240810473619
2021-03-23 00:00:00+00:00,3.8213265419324935
2021-03-24 00:00:00+00:00,3.60781319222106
2021-03-25 00:00:00+00:00,3.6847820018523456
2021-03-26 00:00:00+00:00,3.5614964613069824
2021-03-27 00:00:00+00:00,4.104983714653717
2021-03-28 00:00:00+00:00,3.8874475113800724
2021-03-29 00:00:00+00:00,3.668185848385638
2021-03-30 00:00:00+00:00,3.6240288889984082
2021-03-31 00:00:00+00:00,3.4766768901247183
2021-04-01 00:00:00+00:00,3.2947746623793908
2021-04-02 00:00:00+00:00,3.1304431524351286
