,cond_vol
2021-04-03 00:00:00+00:00,2.9815416057226356
2021-04-04 00:00:00+00:00,3.0897814127188625
2021-04-05 00:00:00+00:00,3.0073532680646835
2021-04-06 00:00:00+00:00,2.9083581834154373
2021-04-07 00:00:00+00:00,2.8788869901064276
2021-04-08 00:00:00+00:00,3.048418526929104
2021-04-09 00:00:00+00:00,3.148079788832689
2021-04-10 00:00:00+00:00,2.9970519835249934
2021-04-11 00:00:00+00:00,2.991767654893704
2021-04-12 00:00:00+00:00,2.856721353667063
2021-04-13 00:00:00+00:00,2.7392981619441708
2021-04-14 00:00:00+00:00,3.302687219589508
2021-04-15 00:00:00+00:00,3.16298634109269
2021-04-16 00:00:00+00:00,3.0104840581230277
2021-04-17 00:00:00+00:00,3.0704947317046654
2021-04-18 00:00:00+00:00,3.0417475000410374
2021-04-19 00:00:00+00:00,3.7402144275913587
2021-04-20 00:00:00+00:00,3.5547268200845195
2021-04-21 00:00:00+00:00,3.3897433448383842
2021-04-22 00:00:00+00:00,3.647213601591148
2021-04-23 00:00:00+00:00,3.7381882196746186
2021-04-24 00:00:00+00:00,3.560095149719417
2021-04-25 00:00:00+00:00,3.4648412946769906
2021-04-26 00:00:00+00:00,3.3689910246497687
2021-04-27 00:00:00+00:00,4.539892035783108
2021-04-28 00:00:00+00:00,4.299193763596907
2021-04-29 00:00:00+00:00,4.046086332848115
2021-04-30 00:00:00+00:00,3.9148337477734443
2021-05-01 00:00:00+00:00,4.4519580239236305
2021-05-02 00:00:00+00:00,4.181701922251282
2021-05-03 00:00:00+00:00,4.017432291223436
2021-05-04 00:00:00+00:00,3.795801669325316
2021-05-05 00:00:00+00:00,4.3988289594512855
2021-05-06 00:00:00+00:00,4.863138178640364
2021-05-07 00:00:00+00:00,4.612015061489894
2021-05-08 00:00:00+00:00,4.354913277395864
2021-05-09 00:00:00+00:00,4.178852462938364
2021-05-10 00:00:00+00:00,3.9568332851899366
2021-05-11 00:00:00+00:00,4.034639904075257
2021-05-12 00:00:00+00:00,3.827218373870653
2021-05-13 00:00:00+00:00,5.879466917694288
2021-05-14 00:00:00+00:00,5.490653093404959
2021-05-15 00:00:00+00:00,5.133468297148228
2021-05-16 00:00:00+00:00,5.3141825614425455
2021-05-17 00:00:00+00:00,4.981556348641378
2021-05-18 00:00:00+00:00,5.197492343488581
2021-05-19 00:00:00+00:00,4.903984799634333
2021-05-20 00:00:00+00:00,7.102733680053027
2021-05-21 00:00:00+00:00,7.415499681861921
2021-05-22 00:00:00+00:00,7.517932055297199
2021-05-23 00:00:00+00:00,6.999834363636899
2021-05-24 00:00:00+00:00,7.075104933612023
2021-05-25 00:00:00+00:00,7.61321271466986
2021-05-26 00:00:00+00:00,7.104137128862541
2021-05-27 00:00:00+00:00,6.658822523583391
2021-05-28 00:00:00+00:00,6.247291006449655
2021-05-29 00:00:00+00:00,6.438562931435085
2021-05-30 00:00:00+00:00,6.10663713188561
2021-05-31 00:00:00+00:00,5.776486835075338
2021-06-01 00:00:00+00:00,5.586909144977433
2021-06-02 00:00:00+00:00,5.255606802696594
2021-06-03 00:00:00+00:00,4.972552992281023
2021-06-04 00:00:00+00:00,4.872559444621586
2021-06-05 00:00:00+00:00,5.0963841280547255
2021-06-06 00:00:00+00:00,4.952531780856834
2021-06-07 00:00:00+00:00,4.643998528345493
2021-06-08 00:00:00+00:00,4.928025259560649
2021-06-09 00:00:00+00:00,4.62411194311915
2021-06-10 00:00:00+00:00,5.786118853244226
2021-06-11 00:00:00+00:00,5.454606144908826
2021-06-12 00:00:00+00:00,5.128289703759121
2021-06-13 00:00:00+00:00,5.113794445304875
2021-06-14 00:00:00+00:00,5.7229267956358845
2021-06-15 00:00:00+00:00,5.484104381227198
2021-06-16 00:00:00+00:00,5.142236224702578
2021-06-17 00:00:00+00:00,5.08817167244297
2021-06-18 00:00:00+00:00,4.773788520470162
2021-06-19 00:00:00+00:00,4.983980141776648
2021-06-20 00:00:00+00:00,4.685553994086375
2021-06-21 00:00:00+00:00,4.395456845534557
2021-06-22 00:00:00+00:00,5.867044322656395
2021-06-23 00:00:00+00:00,5.551274670437207
2021-06-24 00:00:00+00:00,5.312929318174356
2021-06-25 00:00:00+00:00,5.054221330179156
2021-06-26 00:00:00+00:00,5.755907245601653
2021-06-27 00:00:00+00:00,5.419646000079656
2021-06-28 00:00:00+00:00,5.612066126384908
2021-06-29 00:00:00+00:00,5.252171161443669
2021-06-30 00:00:00+00:00,5.086321582910098
2021-07-01 00:00:00+00:00,4.849491630742129
2021-07-02 00:00:00+00:00,4.825879444133482
2021-07-03 00:00:00+00:00,4.528791131949366
2021-07-04 00:00:00+00:00,4.328982397816349
2021-07-05 00:00:00+00:00,4.104139832174311
2021-07-06 00:00:00+00:00,4.2087621120286345
2021-07-07 00:00:00+00:00,3.9865842945550725
2021-07-08 00:00:00+00:00,3.782343173596927
2021-07-09 00:00:00+00:00,3.7344462033972197
2021-07-10 00:00:00+00:00,3.6397639637787287
2021-07-11 00:00:00+00:00,3.4642659338844295
2021-07-12 00:00:00+00:00,3.3551348491091613
2021-07-13 00:00:00+00:00,3.4288157507429755
2021-07-14 00:00:00+00:00,3.2811781428400923
2021-07-15 00:00:00+00:00,3.1170392461281295
2021-07-16 00:00:00+00:00,3.1573347297847207
2021-07-17 00:00:00+00:00,3.0673038254660168
2021-07-18 00:00:00+00:00,2.9250128816146233
2021-07-19 00:00:00+00:00,2.803753286688873
2021-07-20 00:00:00+00:00,2.906295726587403
2021-07-21 00:00:00+00:00,3.0539899716813514
2021-07-22 00:00:00+00:00,3.8664465447596417
2021-07-23 00:00:00+00:00,3.6486003241783513
2021-07-24 00:00:00+00:00,3.6978718465384786
2021-07-25 00:00:00+00:00,3.5388466453964824
2021-07-26 00:00:00+00:00,3.5066437673670374
2021-07-27 00:00:00+00:00,3.724457705059538
2021-07-28 00:00:00+00:00,4.0079428578761656
2021-07-29 00:00:00+00:00,3.7989855165212076
2021-07-30 00:00:00+00:00,3.587221065664686
2021-07-31 00:00:00+00:00,3.8230280045159444
2021-08-01 00:00:00+00:00,3.673060744540446
2021-08-02 00:00:00+00:00,3.7599089052733143
2021-08-03 00:00:00+00:00,3.6158284760374544
2021-08-04 00:00:00+00:00,3.5394243637402822
2021-08-05 00:00:00+00:00,3.581584876623993
2021-08-06 00:00:00+00:00,3.5061513444576424
2021-08-07 00:00:00+00:00,3.664426754764143
2021-08-08 00:00:00+00:00,3.697490674780393
2021-08-09 00:00:00+00:00,3.559820223300222
2021-08-10 00:00:00+00:00,3.8227105788311326
2021-08-11 00:00:00+00:00,3.6535550541563606
2021-08-12 00:00:00+00:00,3.4567225180599066
2021-08-13 00:00:00+00:00,3.404079840585899
2021-08-14 00:00:00+00:00,4.0623003720745805
2021-08-15 00:00:00+00:00,3.8736424231143514
2021-08-16 00:00:00+00:00,3.657118675862391
2021-08-17 00:00:00+00:00,3.5651139923332797
2021-08-18 00:00:00+00:00,3.5163275891206904
2021-08-19 00:00:00+00:00,3.3304619192166713
2021-08-20 00:00:00+00:00,3.487732159798446
2021-08-21 00:00:00+00:00,3.7441278130168665
2021-08-22 00:00:00+00:00,3.562032169076043
2021-08-23 00:00:00+00:00,3.3783055501157855
2021-08-24 00:00:00+00:00,3.2063424848956243
2021-08-25 00:00:00+00:00,3.3390291661880678
2021-08-26 00:00:00+00:00,3.2815726113053905
2021-08-27 00:00:00+00:00,3.5059924970846374
2021-08-28 00:00:00+00:00,3.6532847248846427
2021-08-29 00:00:00+00:00,3.4596350991977425
2021-08-30 00:00:00+00:00,3.2825274119326258
2021-08-31 00:00:00+00:00,3.400955569054397
2021-09-01 00:00:00+00:00,3.225310246131725
2021-09-02 00:00:00+00:00,3.2760565815451184
2021-09-03 00:00:00+00:00,3.120967215353942
2021-09-04 00:00:00+00:00,3.00591254209137
2021-09-05 00:00:00+00:00,2.8718444972836856
2021-09-06 00:00:00+00:00,2.9880272976797944
2021-09-07 00:00:00+00:00,2.9003907108690483
2021-09-08 00:00:00+00:00,4.9424432405559
2021-09-09 00:00:00+00:00,4.679936081639548
2021-09-10 00:00:00+00:00,4.393999975278106
2021-09-11 00:00:00+00:00,4.310763021712451
2021-09-12 00:00:00+00:00,4.056391035709527
2021-09-13 00:00:00+00:00,3.862755203148106
2021-09-14 00:00:00+00:00,3.752697351972431
2021-09-15 00:00:00+00:00,3.8681474506708895
2021-09-16 00:00:00+00:00,3.707732782264594
2021-09-17 00:00:00+00:00,3.5208855953231417
2021-09-18 00:00:00+00:00,3.3568215792176024
2021-09-19 00:00:00+00:00,3.249130970816298
2021-09-20 00:00:00+00:00,3.198054238489119
2021-09-21 00:00:00+00:00,4.488045676833786
2021-09-22 00:00:00+00:00,4.643849770950527
2021-09-23 00:00:00+00:00,4.890584236623379
2021-09-24 00:00:00+00:00,4.681394278106587
2021-09-25 00:00:00+00:00,4.704674437767949
2021-09-26 00:00:00+00:00,4.416746206813225
2021-09-27 00:00:00+00:00,4.161747817135162
2021-09-28 00:00:00+00:00,4.017088392691532
2021-09-29 00:00:00+00:00,3.9152824738218053
2021-09-30 00:00:00+00:00,3.7078774866859954
2021-10-01 00:00:00+00:00,3.930304060668634
2021-10-02 00:00:00+00:00,4.870067571355531
2021-10-03 00:00:00+00:00,4.585215208347166
2021-10-04 00:00:00+00:00,4.316259475122077
2021-10-05 00:00:00+00:00,4.109452672097844
2021-10-06 00:00:00+00:00,4.1360850061096235
2021-10-07 00:00:00+00:00,4.575759137876611
2021-10-08 00:00:00+00:00,4.418893514414465
2021-10-09 00:00:00+00:00,4.151598624696641
2021-10-10 00:00:00+00:00,3.9469510413664737
2021-10-11 00:00:00+00:00,3.7298758890882047
2021-10-12 00:00:00+00:00,3.8918594424190647
2021-10-13 00:00:00+00:00,3.7965796195595414
2021-10-14 00:00:00+00:00,3.6634108613202514
2021-10-15 00:00:00+00:00,3.464277732999849
2021-10-16 00:00:00+00:00,4.082939141797523
2021-10-17 00:00:00+00:00,3.8801610827784803
2021-10-18 00:00:00+00:00,3.671917667532485
2021-10-19 00:00:00+00:00,3.4763555160872928
2021-10-20 00:00:00+00:00,3.4930444161028475
2021-10-21 00:00:00+00:00,3.412410445029904
2021-10-22 00:00:00+00:00,3.8682583296304673
2021-10-23 00:00:00+00:00,3.7629500417827435
2021-10-24 00:00:00+00:00,3.5633899757343217
2021-10-25 00:00:00+00:00,3.387530271700828
2021-10-26 00:00:00+00:00,3.4169832575689183
2021-10-27 00:00:00+00:00,3.617139415307693
2021-10-28 00:00:00+00:00,3.6205676317591773
2021-10-29 00:00:00+00:00,3.6209017077123637
2021-10-30 00:00:00+00:00,3.5324347353902534
2021-10-31 00:00:00+00:00,3.357209458806787
2021-11-01 00:00:00+00:00,3.2091271073158203
2021-11-02 00:00:00+00:00,3.065966344700318
2021-11-03 00:00:00+00:00,3.1619682241893567
2021-11-04 00:00:00+00:00,3.0198039470484086
2021-11-05 00:00:00+00:00,3.0203805403375155
2021-11-06 00:00:00+00:00,2.9008894439746564
2021-11-07 00:00:00+00:00,2.783627263813789
2021-11-08 00:00:00+00:00,2.823678399740398
2021-11-09 00:00:00+00:00,3.464486771449265
2021-11-10 00:00:00+00:00,3.303631186451648
2021-11-11 00:00:00+00:00,3.3423682126132577
2021-11-12 00:00:00+00:00,3.1750193578180483
2021-11-13 00:00:00+00:00,3.0505407626646948
2021-11-14 00:00:00+00:00,2.90966651277243
2021-11-15 00:00:00+00:00,2.832244507453476
2021-11-16 00:00:00+00:00,2.9251459491663447
2021-11-17 00:00:00+00:00,3.467066107701324
2021-11-18 00:00:00+00:00,3.2863583237406537
2021-11-19 00:00:00+00:00,3.7637101989956236
2021-11-20 00:00:00+00:00,3.608129414306865
2021-11-21 00:00:00+00:00,3.5280146185880685
2021-11-22 00:00:00+00:00,3.4141370347354525
2021-11-23 00:00:00+00:00,3.566893375043395
2021-11-24 00:00:00+00:00,3.449198257908972
2021-11-25 00:00:00+00:00,3.2842244600045194
2021-11-26 00:00:00+00:00,3.2779460326793157
2021-11-27 00:00:00+00:00,4.5183521582589075
2021-11-28 00:00:00+00:00,4.278771999638146
2021-11-29 00:00:00+00:00,4.292513940377308
2021-11-30 00:00:00+00:00,4.0423654999445855
2021-12-01 00:00:00+00:00,3.850310967695801
2021-12-02 00:00:00+00:00,3.6336796156177256
2021-12-03 00:00:00+00:00,3.472490063977585
2021-12-04 00:00:00+00:00,3.7869697197762826
2021-12-05 00:00:00+00:00,4.703811508360851
2021-12-06 00:00:00+00:00,4.413039639543545
2021-12-07 00:00:00+00:00,4.196247882826091
2021-12-08 00:00:00+00:00,3.9483001213168105
2021-12-09 00:00:00+00:00,3.7254523278428677
2021-12-10 00:00:00+00:00,4.113706831470275
2021-12-11 00:00:00+00:00,3.8904628656450146
2021-12-12 00:00:00+00:00,3.9758179608500805
2021-12-13 00:00:00+00:00,3.7670526436759415
2021-12-14 00:00:00+00:00,4.324798018837752
2021-12-15 00:00:00+00:00,4.215384938311891
2021-12-16 00:00:00+00:00,3.9766394555757727
2021-12-17 00:00:00+00:00,3.8674766209214444
2021-12-18 00:00:00+00:00,3.8336881907219236
2021-12-19 00:00:00+00:00,3.645390557002264
2021-12-20 00:00:00+00:00,3.451932867506771
2021-12-21 00:00:00+00:00,3.2728782981449793
2021-12-22 00:00:00+00:00,3.38808647480886
2021-12-23 00:00:00+00:00,3.2264679505548015
2021-12-24 00:00:00+00:00,3.4077346337366117
2021-12-25 00:00:00+00:00,3.2325966067407594
2021-12-26 00:00:00+00:00,3.0941314948136984
2021-12-27 00:00:00+00:00,2.953792720829039
2021-12-28 00:00:00+00:00,2.8247144666117165
2021-12-29 00:00:00+00:00,3.5435127459235303
2021-12-30 00:00:00+00:00,3.46404495347491
2021-12-31 00:00:00+00:00,3.3077150900341477
2022-01-01 00:00:00+00:00,3.227182481106736
2022-01-02 00:00:00+00:00,3.236201630248506
2022-01-03 00:00:00+00:00,3.1010434622451126
2022-01-04 00:00:00+00:00,3.0342484305908988
2022-01-05 00:00:00+00:00,2.9428728332278267
2022-01-06 00:00:00+00:00,3.399708956643556
2022-01-07 00:00:00+00:00,3.2450631930201124
2022-01-08 00:00:00+00:00,3.3499101760244625
2022-01-09 00:00:00+00:00,3.1791635301517625
2022-01-10 00:00:00+00:00,3.025876644003683
2022-01-11 00:00:00+00:00,2.8888300215825766
2022-01-12 00:00:00+00:00,2.8422823431789217
2022-01-13 00:00:00+00:00,2.853954171299822
2022-01-14 00:00:00+00:00,2.961916327547697
2022-01-15 00:00:00+00:00,2.8481622496825802
2022-01-16 00:00:00+00:00,2.7277242614677997
2022-01-17 00:00:00+00:00,2.6207242391380627
2022-01-18 00:00:00+00:00,2.640671577217321
2022-01-19 00:00:00+00:00,2.5420999364274897
2022-01-20 00:00:00+00:00,2.53631945700267
2022-01-21 00:00:00+00:00,2.6064446567384514
2022-01-22 00:00:00+00:00,4.603728324867716
2022-01-23 00:00:00+00:00,4.540656019634562
2022-01-24 00:00:00+00:00,4.392125402072752
2022-01-25 00:00:00+00:00,4.139277355400946
2022-01-26 00:00:00+00:00,3.9016078500602007
2022-01-27 00:00:00+00:00,3.6859238476625684
2022-01-28 00:00:00+00:00,3.492767810883765
2022-01-29 00:00:00+00:00,3.337203233174416
2022-01-30 00:00:00+00:00,3.185188445078963
2022-01-31 00:00:00+00:00,3.0484811567600008
2022-02-01 00:00:00+00:00,2.9422356520717146
2022-02-02 00:00:00+00:00,2.8145330829835986
2022-02-03 00:00:00+00:00,3.194640823640893
2022-02-04 00:00:00+00:00,3.054694233179146
2022-02-05 00:00:00+00:00,4.668932106293252
2022-02-06 00:00:00+00:00,4.3862934291070665
2022-02-07 00:00:00+00:00,4.188680740180565
2022-02-08 00:00:00+00:00,4.0894524773058425
2022-02-09 00:00:00+00:00,3.8517627369108443
2022-02-10 00:00:00+00:00,3.6389650143213084
2022-02-11 00:00:00+00:00,3.524306516735311
2022-02-12 00:00:00+00:00,3.4761492070350464
2022-02-13 00:00:00+00:00,3.2995147252031063
2022-02-14 00:00:00+00:00,3.1404691541366856
2022-02-15 00:00:00+00:00,3.006854314359816
2022-02-16 00:00:00+00:00,3.244562530871401
2022-02-17 00:00:00+00:00,3.1411488686692186
2022-02-18 00:00:00+00:00,4.106945172371172
2022-02-19 00:00:00+00:00,3.9039213460502453
2022-02-20 00:00:00+00:00,3.681882555675502
2022-02-21 00:00:00+00:00,3.8133191442211984
2022-02-22 00:00:00+00:00,3.8384316359502177
2022-02-23 00:00:00+00:00,3.7697035653800772
2022-02-24 00:00:00+00:00,3.689155584730807
2022-02-25 00:00:00+00:00,3.602604032398169
2022-02-26 00:00:00+00:00,3.482733875525794
2022-02-27 00:00:00+00:00,3.303433567019239
2022-02-28 00:00:00+00:00,3.4132151863124305
2022-03-01 00:00:00+00:00,5.609562439181089
2022-03-02 00:00:00+00:00,5.322070106940695
2022-03-03 00:00:00+00:00,5.0022286744326525
2022-03-04 00:00:00+00:00,4.841914994735976
2022-03-05 00:00:00+00:00,5.36662088370048
2022-03-06 00:00:00+00:00,5.021506490553473
2022-03-07 00:00:00+00:00,4.79571545885463
2022-03-08 00:00:00+00:00,4.520020797385365
2022-03-09 00:00:00+00:00,4.284990447850137
2022-03-10 00:00:00+00:00,4.831978128378791
2022-03-11 00:00:00+00:00,5.038329132685512
2022-03-12 00:00:00+00:00,4.767712764587406
2022-03-13 00:00:00+00:00,4.470482841080867
2022-03-14 00:00:00+00:00,4.316111189678494
2022-03-15 00:00:00+00:00,4.36514453763943
2022-03-16 00:00:00+00:00,4.123345677712382
2022-03-17 00:00:00+00:00,4.160036776667581
2022-03-18 00:00:00+00:00,3.92246853399045
2022-03-19 00:00:00+00:00,3.751125438203841
2022-03-20 00:00:00+00:00,3.5546907681718314
2022-03-21 00:00:00+00:00,3.469990267258527
2022-03-22 00:00:00+00:00,3.3007191318208604
2022-03-23 00:00:00+00:00,3.305911541196067
2022-03-24 00:00:00+00:00,3.1581659997421068
2022-03-25 00:00:00+00:00,3.1116582772970163
2022-03-26 00:00:00+00:00,2.9692566280910655
2022-03-27 00:00:00+00:00,2.836967202255882
2022-03-28 00:00:00+00:00,3.1902942241500973
2022-03-29 00:00:00+00:00,3.038205710951732
2022-03-30 00:00:00+00:00,2.9019151654396773
2022-03-31 00:00:00+00:00,2.7963187328510695
2022-04-01 00:00:00+00:00,2.950548868077415
2022-04-02 00:00:00+00:00,2.8640117590753027
2022-04-03 00:00:00+00:00,2.7745159604433316
2022-04-04 00:00:00+00:00,2.686923918216886
2022-04-05 00:00:00+00:00,2.583476320663287
2022-04-06 00:00:00+00:00,2.642903506070905
2022-04-07 00:00:00+00:00,3.163810831287357
2022-04-08 00:00:00+00:00,3.0144269316120527
2022-04-09 00:00:00+00:00,3.056014309752072
2022-04-10 00:00:00+00:00,2.9327652329093814
2022-04-11 00:00:00+00:00,2.8578452221790047
2022-04-12 00:00:00+00:00,3.5677689319569414
2022-04-13 00:00:00+00:00,3.399628495016606
2022-04-14 00:00:00+00:00,3.3304543782893705
2022-04-15 00:00:00+00:00,3.3466508568592865
2022-04-16 00:00:00+00:00,3.20744758006179
2022-04-17 00:00:00+00:00,3.058433874345897
2022-04-18 00:00:00+00:00,2.993574413785775
2022-04-19 00:00:00+00:00,2.9920032057412134
2022-04-20 00:00:00+00:00,2.9005317151983503
2022-04-21 00:00:00+00:00,2.780403969149379
2022-04-22 00:00:00+00:00,2.787679427141038
2022-04-23 00:00:00+00:00,2.772487977414561
2022-04-24 00:00:00+00:00,2.677064360537917
2022-04-25 00:00:00+00:00,2.57498175992135
2022-04-26 00:00:00+00:00,2.59881525626759
2022-04-27 00:00:00+00:00,3.2699629628039886
2022-04-28 00:00:00+00:00,3.2416838656285454
2022-04-29 00:00:00+00:00,3.1030787681768084
2022-04-30 00:00:00+00:00,3.147855823366122
2022-05-01 00:00:00+00:00,3.1424462750157285
2022-05-02 00:00:00+00:00,3.068803810405943
2022-05-03 00:00:00+00:00,2.92550380521775
2022-05-04 00:00:00+00:00,2.906854419939925
2022-05-05 00:00:00+00:00,3.242740462021175
2022-05-06 00:00:00+00:00,4.23773209905753
2022-05-07 00:00:00+00:00,4.028885103284903
2022-05-08 00:00:00+00:00,3.8420944939862207
2022-05-09 00:00:00+00:00,3.921596136121942
2022-05-10 00:00:00+00:00,5.6970101203437356
2022-05-11 00:00:00+00:00,5.413311178284536
2022-05-12 00:00:00+00:00,5.546150335095114
2022-05-13 00:00:00+00:00,5.186774280582963
2022-05-14 00:00:00+00:00,4.859865776317533
2022-05-15 00:00:00+00:00,4.634015217369153
2022-05-16 00:00:00+00:00,4.543538733085844
2022-05-17 00:00:00+00:00,4.5957781364089865
2022-05-18 00:00:00+00:00,4.351618732889954
2022-05-19 00:00:00+00:00,4.591925762946271
2022-05-20 00:00:00+00:00,4.6690458997983555
2022-05-21 00:00:00+00:00,4.588767063193782
2022-05-22 00:00:00+00:00,4.3119732152825305
2022-05-23 00:00:00+00:00,4.153378957749505
2022-05-24 00:00:00+00:00,4.168499463319675
2022-05-25 00:00:00+00:00,3.9633292089549648
2022-05-26 00:00:00+00:00,3.741553616856708
2022-05-27 00:00:00+00:00,3.565797876497171
2022-05-28 00:00:00+00:00,3.4579958415374854
2022-05-29 00:00:00+00:00,3.3018687867006347
2022-05-30 00:00:00+00:00,3.16633888608923
2022-05-31 00:00:00+00:00,3.8998632976457053
2022-06-01 00:00:00+00:00,3.678156408631079
2022-06-02 00:00:00+00:00,4.171035814140793
2022-06-03 00:00:00+00:00,3.9810794944982937
2022-06-04 00:00:00+00:00,3.8669396418713284
2022-06-05 00:00:00+00:00,3.650010388601298
2022-06-06 00:00:00+00:00,3.451066883837519
2022-06-07 00:00:00+00:00,3.623147307924855
2022-06-08 00:00:00+00:00,3.4442159922688895
2022-06-09 00:00:00+00:00,3.4472552047558596
2022-06-10 00:00:00+00:00,3.2723022225956653
2022-06-11 00:00:00+00:00,3.3539037828240237
2022-06-12 00:00:00+00:00,3.300242038004862
2022-06-13 00:00:00+00:00,3.9420366148353803
2022-06-14 00:00:00+00:00,6.907305242642675
2022-06-15 00:00:00+00:00,6.4656687344049635
2022-06-16 00:00:00+00:00,6.060837107785651
2022-06-17 00:00:00+00:00,6.690697879516041
2022-06-18 00:00:00+00:00,6.236914604595715
2022-06-19 00:00:00+00:00,6.410910790242832
2022-06-20 00:00:00+00:00,6.568010331384763
2022-06-21 00:00:00+00:00,6.124288466164846
2022-06-22 00:00:00+00:00,5.718227049740972
2022-06-23 00:00:00+00:00,5.5025045811733175
2022-06-24 00:00:00+00:00,5.45186995476241
2022-06-25 00:00:00+00:00,5.099415148078753
2022-06-26 00:00:00+00:00,4.786021821243867
2022-06-27 00:00:00+00:00,4.559368142836473
2022-06-28 00:00:00+00:00,4.316508996329812
2022-06-29 00:00:00+00:00,4.145702574644275
2022-06-30 00:00:00+00:00,3.917248890484852
2022-07-01 00:00:00+00:00,3.713985430120492
2022-07-02 00:00:00+00:00,3.7207995348159795
