,cond_vol
2022-07-03 00:00:00+00:00,3.5174720407262634
2022-07-04 00:00:00+00:00,3.331040769405499
2022-07-05 00:00:00+00:00,3.51216888246377
2022-07-06 00:00:00+00:00,3.330777305452285
2022-07-07 00:00:00+00:00,3.2149989617279235
2022-07-08 00:00:00+00:00,3.477059673876225
2022-07-09 00:00:00+00:00,3.2964775775930253
2022-07-10 00:00:00+00:00,3.1317935625302185
2022-07-11 00:00:00+00:00,3.2362783162614077
2022-07-12 00:00:00+00:00,3.4630889555493254
2022-07-13 00:00:00+00:00,3.4895161274151625
2022-07-14 00:00:00+00:00,3.630953622141886
2022-07-15 00:00:00+00:00,3.473285769326254
2022-07-16 00:00:00+00:00,3.306943951890466
2022-07-17 00:00:00+00:00,3.1837521039752255
2022-07-18 00:00:00+00:00,3.1147663428596863
2022-07-19 00:00:00+00:00,3.898728529814499
2022-07-20 00:00:00+00:00,3.925414952851712
2022-07-21 00:00:00+00:00,3.7161160759354375
2022-07-22 00:00:00+00:00,3.5156869456073285
2022-07-23 00:00:00+00:00,3.418500863046439
2022-07-24 00:00:00+00:00,3.2696806994318846
2022-07-25 00:00:00+00:00,3.1089900528276373
2022-07-26 00:00:00+00:00,3.6103559003085404
2022-07-27 00:00:00+00:00,3.419056439511486
2022-07-28 00:00:00+00:00,4.1372571377225436
2022-07-29 00:00:00+00:00,4.085773858547674
2022-07-30 00:00:00+00:00,3.851427113271129
2022-07-31 00:00:00+00:00,3.6436202777153066
2022-08-01 00:00:00+00:00,3.495055132964614
2022-08-02 00:00:00+00:00,3.312391975554433
2022-08-03 00:00:00+00:00,3.183332151788787
2022-08-04 00:00:00+00:00,3.046442692587537
2022-08-05 00:00:00+00:00,2.928786786098037
2022-08-06 00:00:00+00:00,2.959184169560247
2022-08-07 00:00:00+00:00,2.891311340726048
2022-08-08 00:00:00+00:00,2.7775293927172724
2022-08-09 00:00:00+00:00,2.798357016713506
2022-08-10 00:00:00+00:00,2.8778043465039165
2022-08-11 00:00:00+00:00,2.9656551316206907
2022-08-12 00:00:00+00:00,2.834482382970306
2022-08-13 00:00:00+00:00,2.7791323411626725
2022-08-14 00:00:00+00:00,2.665427365033169
2022-08-15 00:00:00+00:00,2.577549826407886
2022-08-16 00:00:00+00:00,2.513328593173285
2022-08-17 00:00:00+00:00,2.464179642202246
2022-08-18 00:00:00+00:00,2.5221164464340675
2022-08-19 00:00:00+00:00,2.4543095631599603
2022-08-20 00:00:00+00:00,4.450245200490203
2022-08-21 00:00:00+00:00,4.201873186604824
2022-08-22 00:00:00+00:00,3.9889458446445074
2022-08-23 00:00:00+00:00,3.768241087033931
2022-08-24 00:00:00+00:00,3.5609306581358613
2022-08-25 00:00:00+00:00,3.3866117064096115
2022-08-26 00:00:00+00:00,3.2206661129039635
2022-08-27 00:00:00+00:00,3.7974189908503506
2022-08-28 00:00:00+00:00,3.609727725266092
2022-08-29 00:00:00+00:00,3.534285254504674
2022-08-30 00:00:00+00:00,3.550470339938874
2022-08-31 00:00:00+00:00,3.4761376448314745
2022-09-01 00:00:00+00:00,3.3105935115451115
2022-09-02 00:00:00+00:00,3.144231434458701
2022-09-03 00:00:00+00:00,3.017742718161229
2022-09-04 00:00:00+00:00,2.8932224146321026
2022-09-05 00:00:00+00:00,2.776053891932975
2022-09-06 00:00:00+00:00,2.696493716541989
2022-09-07 00:00:00+00:00,3.195593885411401
2022-09-08 00:00:00+00:00,3.1519054914908957
2022-09-09 00:00:00+00:00,3.0004028423346236
2022-09-10 00:00:00+00:00,4.431047307896004
2022-09-11 00:00:00+00:00,4.180531956580905
2022-09-12 00:00:00+00:00,3.939393195401375
2022-09-13 00:00:00+00:00,3.801697144565883
2022-09-14 00:00:00+00:00,5.133842191395637
2022-09-15 00:00:00+00:00,4.805939095246799
2022-09-16 00:00:00+00:00,4.610655880401659
2022-09-17 00:00:00+00:00,4.32798241903287
2022-09-18 00:00:00+00:00,4.094459815542743
2022-09-19 00:00:00+00:00,4.065167538322265
2022-09-20 00:00:00+00:00,3.8312284589304104
2022-09-21 00:00:00+00:00,3.829248070098314
2022-09-22 00:00:00+00:00,3.7095746510824186
2022-09-23 00:00:00+00:00,3.867927517063612
2022-09-24 00:00:00+00:00,3.65930229558413
2022-09-25 00:00:00+00:00,3.5377168890292583
2022-09-26 00:00:00+00:00,3.360919901825236
2022-09-27 00:00:00+00:00,3.2621435600196946
2022-09-28 00:00:00+00:00,3.1185346674669145
2022-09-29 00:00:00+00:00,3.015802897146383
2022-09-30 00:00:00+00:00,2.887787757419871
2022-10-01 00:00:00+00:00,2.7876866159778833
2022-10-02 00:00:00+00:00,2.686882015079295
2022-10-03 00:00:00+00:00,2.636760025999499
2022-10-04 00:00:00+00:00,2.7080390035713937
2022-10-05 00:00:00+00:00,2.8431850790307163
2022-10-06 00:00:00+00:00,2.749040292610888
2022-10-07 00:00:00+00:00,2.670607731482795
2022-10-08 00:00:00+00:00,2.697577115705999
2022-10-09 00:00:00+00:00,2.606712492821879
2022-10-10 00:00:00+00:00,2.511647336642669
2022-10-11 00:00:00+00:00,2.505373645743179
2022-10-12 00:00:00+00:00,2.42979734511043
2022-10-13 00:00:00+00:00,2.3562191610637684
2022-10-14 00:00:00+00:00,2.3110792963164934
2022-10-15 00:00:00+00:00,2.289655565131969
2022-10-16 00:00:00+00:00,2.246396971920492
2022-10-17 00:00:00+00:00,2.2092568789926497
2022-10-18 00:00:00+00:00,2.2029182262009397
2022-10-19 00:00:00+00:00,2.2043707694063173
2022-10-20 00:00:00+00:00,2.199531168962572
2022-10-21 00:00:00+00:00,2.162568102450418
2022-10-22 00:00:00+00:00,2.123742353974891
2022-10-23 00:00:00+00:00,2.08471777803788
2022-10-24 00:00:00+00:00,2.1298654942905078
2022-10-25 00:00:00+00:00,2.14910345061293
2022-10-26 00:00:00+00:00,2.44293270111767
2022-10-27 00:00:00+00:00,2.605284650037405
2022-10-28 00:00:00+00:00,2.657604521368337
2022-10-29 00:00:00+00:00,2.5918705995023545
2022-10-30 00:00:00+00:00,2.5146839656489
2022-10-31 00:00:00+00:00,2.4585761149059038
2022-11-01 00:00:00+00:00,2.398943339859396
2022-11-02 00:00:00+00:00,2.3284727650123496
2022-11-03 00:00:00+00:00,2.3523167805111243
2022-11-04 00:00:00+00:00,2.2857469566552657
2022-11-05 00:00:00+00:00,2.680383795642749
2022-11-06 00:00:00+00:00,2.5826967478611613
2022-11-07 00:00:00+00:00,2.591062471569808
2022-11-08 00:00:00+00:00,2.5675614464985164
2022-11-09 00:00:00+00:00,4.4294796465280335
2022-11-10 00:00:00+00:00,6.758452129347427
2022-11-11 00:00:00+00:00,7.146273170733597
2022-11-12 00:00:00+00:00,6.751398202706852
2022-11-13 00:00:00+00:00,6.321128649925737
2022-11-14 00:00:00+00:00,5.993993720887528
2022-11-15 00:00:00+00:00,5.620846480924121
2022-11-16 00:00:00+00:00,5.27686015947532
2022-11-17 00:00:00+00:00,4.968972452868061
2022-11-18 00:00:00+00:00,4.654815282061144
2022-11-19 00:00:00+00:00,4.367551434198933
2022-11-20 00:00:00+00:00,4.105242267220371
2022-11-21 00:00:00+00:00,3.980724680194489
2022-11-22 00:00:00+00:00,3.9227980951776673
2022-11-23 00:00:00+00:00,3.803229100029148
2022-11-24 00:00:00+00:00,3.6606498657858926
2022-11-25 00:00:00+00:00,3.461703208185305
2022-11-26 00:00:00+00:00,3.2886241825610254
2022-11-27 00:00:00+00:00,3.130552774845446
2022-11-28 00:00:00+00:00,2.9841695258762213
2022-11-29 00:00:00+00:00,2.8980645324021026
2022-11-30 00:00:00+00:00,2.8020443017155117
2022-12-01 00:00:00+00:00,3.030213709221584
2022-12-02 00:00:00+00:00,2.92547850915406
2022-12-03 00:00:00+00:00,2.801039336850983
2022-12-04 00:00:00+00:00,2.7301670407083516
2022-12-05 00:00:00+00:00,2.647841026965286
2022-12-06 00:00:00+00:00,2.572768832546303
2022-12-07 00:00:00+00:00,2.487208216829406
2022-12-08 00:00:00+00:00,2.4755366727902337
2022-12-09 00:00:00+00:00,2.4974273456315585
2022-12-10 00:00:00+00:00,2.428758956905244
2022-12-11 00:00:00+00:00,2.3545136640598776
2022-12-12 00:00:00+00:00,2.2931594057073608
2022-12-13 00:00:00+00:00,2.24038765362195
2022-12-14 00:00:00+00:00,2.420501971836324
2022-12-15 00:00:00+00:00,2.3460369926019973
2022-12-16 00:00:00+00:00,2.4697793499194347
2022-12-17 00:00:00+00:00,2.8436046995393096
2022-12-18 00:00:00+00:00,2.7322188112442944
2022-12-19 00:00:00+00:00,2.6278406571337625
2022-12-20 00:00:00+00:00,2.6240306440452534
2022-12-21 00:00:00+00:00,2.671996310978908
2022-12-22 00:00:00+00:00,2.5789091620920725
2022-12-23 00:00:00+00:00,2.487932305706028
2022-12-24 00:00:00+00:00,2.411210688630309
2022-12-25 00:00:00+00:00,2.338138545272483
2022-12-26 00:00:00+00:00,2.2746261324847543
2022-12-27 00:00:00+00:00,2.219550213152201
2022-12-28 00:00:00+00:00,2.2279506267211677
2022-12-29 00:00:00+00:00,2.213176761361385
2022-12-30 00:00:00+00:00,2.165607902778473
2022-12-31 00:00:00+00:00,2.1252289379703933
2023-01-01 00:00:00+00:00,2.0965075620090583
2023-01-02 00:00:00+00:00,2.06247213754713
2023-01-03 00:00:00+00:00,2.031657574389618
2023-01-04 00:00:00+00:00,2.0056042394798124
2023-01-05 00:00:00+00:00,2.00218901857275
2023-01-06 00:00:00+00:00,1.981958814449021
2023-01-07 00:00:00+00:00,1.9683843815510744
2023-01-08 00:00:00+00:00,1.9514722733206713
2023-01-09 00:00:00+00:00,1.9576123969495969
2023-01-10 00:00:00+00:00,1.9403083210939098
2023-01-11 00:00:00+00:00,1.976458268176298
2023-01-12 00:00:00+00:00,2.1550066378643615
2023-01-13 00:00:00+00:00,2.6595582004497245
2023-01-14 00:00:00+00:00,3.156946407983682
2023-01-15 00:00:00+00:00,3.428850659904203
2023-01-16 00:00:00+00:00,3.25742120114336
2023-01-17 00:00:00+00:00,3.126606725641342
2023-01-18 00:00:00+00:00,2.9816186322553806
2023-01-19 00:00:00+00:00,2.9647415192300928
2023-01-20 00:00:00+00:00,2.8896966481954873
2023-01-21 00:00:00+00:00,3.6859198911406006
2023-01-22 00:00:00+00:00,3.485143912651406
2023-01-23 00:00:00+00:00,3.3069218103735416
2023-01-24 00:00:00+00:00,3.1494219536207946
2023-01-25 00:00:00+00:00,3.0399308677742813
2023-01-26 00:00:00+00:00,2.9550210861117674
2023-01-27 00:00:00+00:00,2.8271039904325694
2023-01-28 00:00:00+00:00,2.7083894822934274
2023-01-29 00:00:00+00:00,2.606483273189727
2023-01-30 00:00:00+00:00,2.697496552825696
2023-01-31 00:00:00+00:00,2.9600159919625866
2023-02-01 00:00:00+00:00,2.8521275812900715
2023-02-02 00:00:00+00:00,2.8506770586836754
2023-02-03 00:00:00+00:00,2.763031674869455
2023-02-04 00:00:00+00:00,2.65564191121054
2023-02-05 00:00:00+00:00,2.565237987500345
2023-02-06 00:00:00+00:00,2.561095507303094
2023-02-07 00:00:00+00:00,2.4928371945427434
2023-02-08 00:00:00+00:00,2.493848841264277
2023-02-09 00:00:00+00:00,2.459831811403666
2023-02-10 00:00:00+00:00,3.026782323538749
2023-02-11 00:00:00+00:00,2.908205975045315
2023-02-12 00:00:00+00:00,2.797313946236513
2023-02-13 00:00:00+00:00,2.6889881255174637
2023-02-14 00:00:00+00:00,2.586305741186733
2023-02-15 00:00:00+00:00,2.5626017748520193
2023-02-16 00:00:00+00:00,3.9422847594943504
2023-02-17 00:00:00+00:00,3.9164675863390923
2023-02-18 00:00:00+00:00,3.961243103183949
2023-02-19 00:00:00+00:00,3.734050253339726
2023-02-20 00:00:00+00:00,3.574961537843741
2023-02-21 00:00:00+00:00,3.4598120831870087
2023-02-22 00:00:00+00:00,3.3365041840407503
2023-02-23 00:00:00+00:00,3.199702909480173
2023-02-24 00:00:00+00:00,3.0723187845134734
2023-02-25 00:00:00+00:00,3.1563007259559224
2023-02-26 00:00:00+00:00,3.0064990844856303
2023-02-27 00:00:00+00:00,2.914643246538197
2023-02-28 00:00:00+00:00,2.7917577078250946
2023-03-01 00:00:00+00:00,2.7412778621328595
2023-03-02 00:00:00+00:00,2.708913292654983
2023-03-03 00:00:00+00:00,2.6213735090527637
2023-03-04 00:00:00+00:00,3.0681407382556336
2023-03-05 00:00:00+00:00,2.9260849901266943
2023-03-06 00:00:00+00:00,2.797607564049063
2023-03-07 00:00:00+00:00,2.683951815334277
2023-03-08 00:00:00+00:00,2.611320120659683
2023-03-09 00:00:00+00:00,2.654125828261504
2023-03-10 00:00:00+00:00,3.418765894713883
2023-03-11 00:00:00+00:00,3.2703032380033434
2023-03-12 00:00:00+00:00,3.138539280609438
2023-03-13 00:00:00+00:00,3.849113588726865
2023-03-14 00:00:00+00:00,4.766889808035509
2023-03-15 00:00:00+00:00,4.526012225029134
2023-03-16 00:00:00+00:00,4.2936949949033645
2023-03-17 00:00:00+00:00,4.141037010221023
2023-03-18 00:00:00+00:00,4.96558302827493
2023-03-19 00:00:00+00:00,4.7029587729680005
2023-03-20 00:00:00+00:00,4.5882328532638805
2023-03-21 00:00:00+00:00,4.323942418804489
2023-03-22 00:00:00+00:00,4.084852540572462
2023-03-23 00:00:00+00:00,4.011166152814142
2023-03-24 00:00:00+00:00,3.971577139979866
2023-03-25 00:00:00+00:00,3.905330780199872
2023-03-26 00:00:00+00:00,3.683682600519335
2023-03-27 00:00:00+00:00,3.5252590046593864
2023-03-28 00:00:00+00:00,3.5232976189666827
2023-03-29 00:00:00+00:00,3.3375422097707967
2023-03-30 00:00:00+00:00,3.413775204154825
2023-03-31 00:00:00+00:00,3.2701427477337197
2023-04-01 00:00:00+00:00,3.140570645183401
2023-04-02 00:00:00+00:00,2.9914103147448188
2023-04-03 00:00:00+00:00,2.885883071380518
2023-04-04 00:00:00+00:00,2.8117271258314145
2023-04-05 00:00:00+00:00,2.7205224424581576
2023-04-06 00:00:00+00:00,2.6138327399953916
2023-04-07 00:00:00+00:00,2.5292399053212415
2023-04-08 00:00:00+00:00,2.453353869834593
2023-04-09 00:00:00+00:00,2.375323056321323
2023-04-10 00:00:00+00:00,2.3399377200619735
2023-04-11 00:00:00+00:00,2.7170887944526054
2023-04-12 00:00:00+00:00,2.6721182701243977
2023-04-13 00:00:00+00:00,2.6057854140585537
2023-04-14 00:00:00+00:00,2.5561315174415844
2023-04-15 00:00:00+00:00,2.4665402166630197
2023-04-16 00:00:00+00:00,2.401874046387657
2023-04-17 00:00:00+00:00,2.3303312393205737
2023-04-18 00:00:00+00:00,2.511299049801468
2023-04-19 00:00:00+00:00,2.6317131472709683
2023-04-20 00:00:00+00:00,3.176607449188899
2023-04-21 00:00:00+00:00,3.1123730367906846
2023-04-22 00:00:00+00:00,3.2334865923902476
2023-04-23 00:00:00+00:00,3.135421603737915
2023-04-24 00:00:00+00:00,3.006509303107729
2023-04-25 00:00:00+00:00,2.8746150744164587
2023-04-26 00:00:00+00:00,2.894354919678559
2023-04-27 00:00:00+00:00,2.769354122643067
2023-04-28 00:00:00+00:00,2.9082147907715403
2023-04-29 00:00:00+00:00,2.7934416049027058
2023-04-30 00:00:00+00:00,2.6835335123973185
2023-05-01 00:00:00+00:00,2.580867033907098
2023-05-02 00:00:00+00:00,2.892169092703993
2023-05-03 00:00:00+00:00,2.8432520552068317
2023-05-04 00:00:00+00:00,2.74527304091931
2023-05-05 00:00:00+00:00,2.6518486195632036
2023-05-06 00:00:00+00:00,2.6494109824072662
2023-05-07 00:00:00+00:00,2.6873676374943143
2023-05-08 00:00:00+00:00,2.646926608712494
2023-05-09 00:00:00+00:00,2.7396301026040413
2023-05-10 00:00:00+00:00,2.632965563817648
2023-05-11 00:00:00+00:00,2.537206901632511
2023-05-12 00:00:00+00:00,2.5991915674171167
2023-05-13 00:00:00+00:00,2.522177758666625
2023-05-14 00:00:00+00:00,2.4381962681358944
2023-05-15 00:00:00+00:00,2.364107688438852
2023-05-16 00:00:00+00:00,2.30825744922748
2023-05-17 00:00:00+00:00,2.2592597692759573
2023-05-18 00:00:00+00:00,2.2388590253789022
2023-05-19 00:00:00+00:00,2.3330605582898363
2023-05-20 00:00:00+00:00,2.268645936111303
2023-05-21 00:00:00+00:00,2.221712018451262
2023-05-22 00:00:00+00:00,2.233810631124421
2023-05-23 00:00:00+00:00,2.1819372545939215
2023-05-24 00:00:00+00:00,2.172291980497845
2023-05-25 00:00:00+00:00,2.451900130051671
2023-05-26 00:00:00+00:00,2.3765344738429
2023-05-27 00:00:00+00:00,2.318108941825782
2023-05-28 00:00:00+00:00,2.2584500211886342
2023-05-29 00:00:00+00:00,2.6336977900201517
2023-05-30 00:00:00+00:00,2.5804066866101
2023-05-31 00:00:00+00:00,2.4911612024317433
2023-06-01 00:00:00+00:00,2.503094707970786
2023-06-02 00:00:00+00:00,2.486444703811019
2023-06-03 00:00:00+00:00,2.449243148180186
2023-06-04 00:00:00+00:00,2.389587580207965
2023-06-05 00:00:00+00:00,2.318650172556661
2023-06-06 00:00:00+00:00,2.937608136260711
2023-06-07 00:00:00+00:00,3.377879680776382
2023-06-08 00:00:00+00:00,3.4284584000623535
2023-06-09 00:00:00+00:00,3.2529110895958064
2023-06-10 00:00:00+00:00,3.0930988176609775
2023-06-11 00:00:00+00:00,3.085158550837147
2023-06-12 00:00:00+00:00,2.9403800045882895
2023-06-13 00:00:00+00:00,2.8117461225837834
2023-06-14 00:00:00+00:00,2.694779339740963
2023-06-15 00:00:00+00:00,2.8380534181265253
2023-06-16 00:00:00+00:00,2.775873896951505
2023-06-17 00:00:00+00:00,2.815283025670625
2023-06-18 00:00:00+00:00,2.701856891418846
2023-06-19 00:00:00+00:00,2.614090335541395
2023-06-20 00:00:00+00:00,2.583552517868051
2023-06-21 00:00:00+00:00,3.0457447551668007
2023-06-22 00:00:00+00:00,3.480095874587209
2023-06-23 00:00:00+00:00,3.3029890161894397
2023-06-24 00:00:00+00:00,3.246935301034514
2023-06-25 00:00:00+00:00,3.096596103935359
2023-06-26 00:00:00+00:00,2.954120678785496
2023-06-27 00:00:00+00:00,2.8376361142032733
2023-06-28 00:00:00+00:00,2.7477442056685053
2023-06-29 00:00:00+00:00,2.747664601663143
2023-06-30 00:00:00+00:00,2.6598413082947037
2023-07-01 00:00:00+00:00,2.5591636455562536
2023-07-02 00:00:00+00:00,2.4696350475802147
2023-07-03 00:00:00+00:00,2.389830192448462
2023-07-04 00:00:00+00:00,2.377834169524638
2023-07-05 00:00:00+00:00,2.3633444971650692
2023-07-06 00:00:00+00:00,2.3247606490332684
2023-07-07 00:00:00+00:00,2.388456745326204
2023-07-08 00:00:00+00:00,2.358818976169859
2023-07-09 00:00:00+00:00,2.295822629386966
2023-07-10 00:00:00+00:00,2.2461586723378155
2023-07-11 00:00:00+00:00,2.2021835762059285
2023-07-12 00:00:00+00:00,2.1596064875774115
2023-07-13 00:00:00+00:00,2.144451991658903
2023-07-14 00:00:00+00:00,2.3832944194502104
2023-07-15 00:00:00+00:00,2.6768988909255627
2023-07-16 00:00:00+00:00,2.5759022616548504
2023-07-17 00:00:00+00:00,2.4878673407407175
2023-07-18 00:00:00+00:00,2.41252307464339
2023-07-19 00:00:00+00:00,2.371896117684355
2023-07-20 00:00:00+00:00,2.3030112388261905
2023-07-21 00:00:00+00:00,2.2510613729623974
2023-07-22 00:00:00+00:00,2.196807398196925
2023-07-23 00:00:00+00:00,2.1578733719491634
2023-07-24 00:00:00+00:00,2.1303606659125034
2023-07-25 00:00:00+00:00,2.3755546874039757
2023-07-26 00:00:00+00:00,2.3062196613799517
2023-07-27 00:00:00+00:00,2.24606546027718
2023-07-28 00:00:00+00:00,2.203628276654375
2023-07-29 00:00:00+00:00,2.154959960861966
2023-07-30 00:00:00+00:00,2.1122309571898232
2023-07-31 00:00:00+00:00,2.0807103758543626
2023-08-01 00:00:00+00:00,2.051370208848859
2023-08-02 00:00:00+00:00,2.077527964598995
2023-08-03 00:00:00+00:00,2.15516033145954
2023-08-04 00:00:00+00:00,2.1132196575916242
2023-08-05 00:00:00+00:00,2.0823358384941026
2023-08-06 00:00:00+00:00,2.052291238286332
2023-08-07 00:00:00+00:00,2.0231082834686767
2023-08-08 00:00:00+00:00,1.998204611831546
2023-08-09 00:00:00+00:00,2.0582961521611094
2023-08-10 00:00:00+00:00,2.048633955742912
2023-08-11 00:00:00+00:00,2.0312899448738695
2023-08-12 00:00:00+00:00,2.007043926551608
2023-08-13 00:00:00+00:00,1.9842166370592218
2023-08-14 00:00:00+00:00,1.9757394681604286
2023-08-15 00:00:00+00:00,1.9572533028258672
2023-08-16 00:00:00+00:00,1.9703342283415675
2023-08-17 00:00:00+00:00,2.0510206697205455
2023-08-18 00:00:00+00:00,3.369535762296954
2023-08-19 00:00:00+00:00,3.2999651101226477
2023-08-20 00:00:00+00:00,3.133978697363746
2023-08-21 00:00:00+00:00,2.984451576817213
2023-08-22 00:00:00+00:00,2.853858629653138
2023-08-23 00:00:00+00:00,2.7374316976674447
2023-08-24 00:00:00+00:00,2.6613492598684854
2023-08-25 00:00:00+00:00,2.5919135564050326
2023-08-26 00:00:00+00:00,2.5089900233050595
2023-08-27 00:00:00+00:00,2.4279613978419334
2023-08-28 00:00:00+00:00,2.3528576653416917
2023-08-29 00:00:00+00:00,2.286680336114745
2023-08-30 00:00:00+00:00,2.972137830132155
2023-08-31 00:00:00+00:00,2.9002029311144533
2023-09-01 00:00:00+00:00,3.3242842457996424
2023-09-02 00:00:00+00:00,3.166209267514613
2023-09-03 00:00:00+00:00,3.013208503398047
2023-09-04 00:00:00+00:00,2.8760183382629645
2023-09-05 00:00:00+00:00,2.7650988727635504
2023-09-06 00:00:00+00:00,2.6554791927402777
2023-09-07 00:00:00+00:00,2.5575403302558453
2023-09-08 00:00:00+00:00,2.535039561290778
2023-09-09 00:00:00+00:00,2.5040917704926855
2023-09-10 00:00:00+00:00,2.4216233300843704
2023-09-11 00:00:00+00:00,2.3520081859521174
2023-09-12 00:00:00+00:00,2.490959189904121
2023-09-13 00:00:00+00:00,2.5507927309829093
2023-09-14 00:00:00+00:00,2.498980267164743
2023-09-15 00:00:00+00:00,2.436413695360138
2023-09-16 00:00:00+00:00,2.3601938195974745
2023-09-17 00:00:00+00:00,2.296098961917716
2023-09-18 00:00:00+00:00,2.2390531548151817
2023-09-19 00:00:00+00:00,2.1978138388326847
2023-09-20 00:00:00+00:00,2.2062519956493727
2023-09-21 00:00:00+00:00,2.1647031707879583
2023-09-22 00:00:00+00:00,2.2623732852857437
2023-09-23 00:00:00+00:00,2.2071218886485373
2023-09-24 00:00:00+00:00,2.1592458413831235
2023-09-25 00:00:00+00:00,2.1743468101860786
2023-09-26 00:00:00+00:00,2.129020134217918
2023-09-27 00:00:00+00:00,2.097356132846616
2023-09-28 00:00:00+00:00,2.0653691834136336
2023-09-29 00:00:00+00:00,2.1716952485019188
2023-09-30 00:00:00+00:00,2.138086152760944
2023-10-01 00:00:00+00:00,2.0972652600676094
