,cond_vol
2023-10-02 00:00:00+00:00,2.3934987207612295
2023-10-03 00:00:00+00:00,2.423046106471333
2023-10-04 00:00:00+00:00,2.353630297073992
2023-10-05 00:00:00+00:00,2.3157133797156386
2023-10-06 00:00:00+00:00,2.315651174155161
2023-10-07 00:00:00+00:00,2.325089446383244
2023-10-08 00:00:00+00:00,2.2620162013063183
2023-10-09 00:00:00+00:00,2.209461094015661
2023-10-10 00:00:00+00:00,2.212474773521299
2023-10-11 00:00:00+00:00,2.1867208619137437
2023-10-12 00:00:00+00:00,2.2600400292026195
2023-10-13 00:00:00+00:00,2.215546138974136
2023-10-14 00:00:00+00:00,2.1659224833446657
2023-10-15 00:00:00+00:00,2.123400980376154
2023-10-16 00:00:00+00:00,2.1073705210422244
2023-10-17 00:00:00+00:00,2.6114667792869035
2023-10-18 00:00:00+00:00,2.523644674677138
2023-10-19 00:00:00+00:00,2.443139056024888
2023-10-20 00:00:00+00:00,2.3997315520268345
2023-10-21 00:00:00+00:00,2.5543406108047266
2023-10-22 00:00:00+00:00,2.4731672622303273
2023-10-23 00:00:00+00:00,2.3927294271885797
2023-10-24 00:00:00+00:00,4.02465337379602
2023-10-25 00:00:00+00:00,3.875657700159459
2023-10-26 00:00:00+00:00,3.6905017412959
2023-10-27 00:00:00+00:00,3.512974891522884
2023-10-28 00:00:00+00:00,3.3437724085029976
2023-10-29 00:00:00+00:00,3.1757117202924854
2023-10-30 00:00:00+00:00,3.0445763906634005
2023-10-31 00:00:00+00:00,2.906305398150484
2023-11-01 00:00:00+00:00,2.7807824750024426
2023-11-02 00:00:00+00:00,2.755568715192478
2023-11-03 00:00:00+00:00,2.699594888695534
2023-11-04 00:00:00+00:00,2.611119021395262
2023-11-05 00:00:00+00:00,2.5293581360262576
2023-11-06 00:00:00+00:00,2.445666118643117
2023-11-07 00:00:00+00:00,2.368602679659197
2023-11-08 00:00:00+00:00,2.3159081049179377
2023-11-09 00:00:00+00:00,2.2581272613665235
2023-11-10 00:00:00+00:00,2.398822318877107
2023-11-11 00:00:00+00:00,2.3766341647364357
2023-11-12 00:00:00+00:00,2.3188821562263575
2023-11-13 00:00:00+00:00,2.260196357997842
2023-11-14 00:00:00+00:00,2.294672211371701
2023-11-15 00:00:00+00:00,2.426729265931259
2023-11-16 00:00:00+00:00,3.1458468428692337
2023-11-17 00:00:00+00:00,3.4195783413357885
2023-11-18 00:00:00+00:00,3.2611646778322365
2023-11-19 00:00:00+00:00,3.1011165192054735
2023-11-20 00:00:00+00:00,3.0279737248884233
2023-11-21 00:00:00+00:00,2.8886697388015614
2023-11-22 00:00:00+00:00,3.2342097926582802
2023-11-23 00:00:00+00:00,3.4184817388458493
2023-11-24 00:00:00+00:00,3.2461154852734246
2023-11-25 00:00:00+00:00,3.1008820720754975
2023-11-26 00:00:00+00:00,2.9543294137917666
2023-11-27 00:00:00+00:00,2.847817062964183
2023-11-28 00:00:00+00:00,2.739518294657896
2023-11-29 00:00:00+00:00,2.6688188436483773
2023-11-30 00:00:00+00:00,2.5670935654440323
2023-12-01 00:00:00+00:00,2.483636855520087
2023-12-02 00:00:00+00:00,2.5282983627580617
2023-12-03 00:00:00+00:00,2.5147578293298367
2023-12-04 00:00:00+00:00,2.4587981713185014
2023-12-05 00:00:00+00:00,2.8798152256099168
2023-12-06 00:00:00+00:00,3.1820982832603746
2023-12-07 00:00:00+00:00,3.044150596501243
2023-12-08 00:00:00+00:00,2.9396731137437864
2023-12-09 00:00:00+00:00,2.879604627170522
2023-12-10 00:00:00+00:00,2.7891194406332787
2023-12-11 00:00:00+00:00,2.6743220548095037
2023-12-12 00:00:00+00:00,3.3378088819249667
2023-12-13 00:00:00+00:00,3.1706057580238833
2023-12-14 00:00:00+00:00,3.1943363776108455
2023-12-15 00:00:00+00:00,3.03894674552678
2023-12-16 00:00:00+00:00,3.0505574168687946
2023-12-17 00:00:00+00:00,2.915968519424777
2023-12-18 00:00:00+00:00,2.9054531111107864
2023-12-19 00:00:00+00:00,2.945281897402267
2023-12-20 00:00:00+00:00,2.8403691365724657
2023-12-21 00:00:00+00:00,2.91273376227759
2023-12-22 00:00:00+00:00,2.7861680503134187
2023-12-23 00:00:00+00:00,2.671657866454411
2023-12-24 00:00:00+00:00,2.5849229586028826
2023-12-25 00:00:00+00:00,2.57250140022933
2023-12-26 00:00:00+00:00,2.511465869134546
2023-12-27 00:00:00+00:00,2.5979472570723012
2023-12-28 00:00:00+00:00,2.5897567794776424
2023-12-29 00:00:00+00:00,2.6114107676013822
2023-12-30 00:00:00+00:00,2.560654060441484
2023-12-31 00:00:00+00:00,2.4704107674793345
2024-01-01 00:00:00+00:00,2.390572807331387
2024-01-02 00:00:00+00:00,2.7276853806401
2024-01-03 00:00:00+00:00,2.670127636326754
2024-01-04 00:00:00+00:00,3.092166668404048
2024-01-05 00:00:00+00:00,3.0986003061047267
2024-01-06 00:00:00+00:00,2.953301479518901
2024-01-07 00:00:00+00:00,2.829512228908493
2024-01-08 00:00:00+00:00,2.7124950804659895
2024-01-09 00:00:00+00:00,3.4203326750380274
2024-01-10 00:00:00+00:00,3.316776825271788
2024-01-11 00:00:00+00:00,3.1663207443509065
2024-01-12 00:00:00+00:00,3.0289248199603374
2024-01-13 00:00:00+00:00,4.039482185226775
2024-01-14 00:00:00+00:00,3.8053559569795956
2024-01-15 00:00:00+00:00,3.7240941407319337
2024-01-16 00:00:00+00:00,3.5629360113905015
2024-01-17 00:00:00+00:00,3.3992836708970833
2024-01-18 00:00:00+00:00,3.244289389032646
2024-01-19 00:00:00+00:00,3.3311853431438854
2024-01-20 00:00:00+00:00,3.168532772114265
2024-01-21 00:00:00+00:00,3.015599716401254
2024-01-22 00:00:00+00:00,2.8825446565047037
2024-01-23 00:00:00+00:00,3.283460283591292
2024-01-24 00:00:00+00:00,3.1261744366799094
2024-01-25 00:00:00+00:00,2.9783575845530086
2024-01-26 00:00:00+00:00,2.8497817290848504
2024-01-27 00:00:00+00:00,3.1106295019758594
2024-01-28 00:00:00+00:00,2.9679159858980513
2024-01-29 00:00:00+00:00,2.838497145283131
2024-01-30 00:00:00+00:00,2.880235592283528
2024-01-31 00:00:00+00:00,2.7797304749583236
2024-02-01 00:00:00+00:00,2.690748609461894
2024-02-02 00:00:00+00:00,2.6072762059891827
2024-02-03 00:00:00+00:00,2.5119489163397875
2024-02-04 00:00:00+00:00,2.4374926247144333
2024-02-05 00:00:00+00:00,2.3978510759024623
2024-02-06 00:00:00+00:00,2.326065733970723
2024-02-07 00:00:00+00:00,2.2750333813238117
2024-02-08 00:00:00+00:00,2.3970283884733825
2024-02-09 00:00:00+00:00,2.4134731650804686
2024-02-10 00:00:00+00:00,2.6763374746939474
2024-02-11 00:00:00+00:00,2.6005359026225703
2024-02-12 00:00:00+00:00,2.5261020028942998
2024-02-13 00:00:00+00:00,2.659686416165058
2024-02-14 00:00:00+00:00,2.568456963321763
2024-02-15 00:00:00+00:00,2.819920428992637
2024-02-16 00:00:00+00:00,2.701924251377392
2024-02-17 00:00:00+00:00,2.597776181938878
2024-02-18 00:00:00+00:00,2.534188882590629
2024-02-19 00:00:00+00:00,2.4599834101531273
2024-02-20 00:00:00+00:00,2.4016628343080377
2024-02-21 00:00:00+00:00,2.3422322618022697
2024-02-22 00:00:00+00:00,2.302742327045159
2024-02-23 00:00:00+00:00,2.286371391714764
2024-02-24 00:00:00+00:00,2.270812742120545
2024-02-25 00:00:00+00:00,2.2652371785657492
2024-02-26 00:00:00+00:00,2.2091036464305605
2024-02-27 00:00:00+00:00,2.752669444369858
2024-02-28 00:00:00+00:00,3.0411810892673743
2024-02-29 00:00:00+00:00,4.199022961061756
2024-03-01 00:00:00+00:00,4.030776941903379
2024-03-02 00:00:00+00:00,3.848643330260339
2024-03-03 00:00:00+00:00,3.643602701719843
2024-03-04 00:00:00+00:00,3.4881753373492828
2024-03-05 00:00:00+00:00,4.214631067174577
2024-03-06 00:00:00+00:00,4.652396838696542
2024-03-07 00:00:00+00:00,4.519590838087124
2024-03-08 00:00:00+00:00,4.255081211248225
2024-03-09 00:00:00+00:00,4.045059489413733
2024-03-10 00:00:00+00:00,3.810433105739936
2024-03-11 00:00:00+00:00,3.6053379658765903
2024-03-12 00:00:00+00:00,3.705890216919899
2024-03-13 00:00:00+00:00,3.5217733175162995
2024-03-14 00:00:00+00:00,3.4068866280738246
2024-03-15 00:00:00+00:00,3.347463392311815
2024-03-16 00:00:00+00:00,3.3297803740816247
2024-03-17 00:00:00+00:00,3.862270587204212
2024-03-18 00:00:00+00:00,3.9476576347297745
2024-03-19 00:00:00+00:00,3.751333565314235
2024-03-20 00:00:00+00:00,4.701566180618287
2024-03-21 00:00:00+00:00,5.367035541984367
2024-03-22 00:00:00+00:00,5.180958779758444
2024-03-23 00:00:00+00:00,4.947535616466929
2024-03-24 00:00:00+00:00,4.635253138264992
2024-03-25 00:00:00+00:00,4.639596675951529
2024-03-26 00:00:00+00:00,4.5337479745972615
2024-03-27 00:00:00+00:00,4.256496850900669
2024-03-28 00:00:00+00:00,4.016769677210463
2024-03-29 00:00:00+00:00,3.8271289932152954
2024-03-30 00:00:00+00:00,3.650605294737151
2024-03-31 00:00:00+00:00,3.457781071534733
2024-04-01 00:00:00+00:00,3.362687154129174
2024-04-02 00:00:00+00:00,3.3073193638039218
2024-04-03 00:00:00+00:00,3.8388631307198064
2024-04-04 00:00:00+00:00,3.6274907248495696
2024-04-05 00:00:00+00:00,3.640528087353524
2024-04-06 00:00:00+00:00,3.4669225264636374
2024-04-07 00:00:00+00:00,3.318065939872835
2024-04-08 00:00:00+00:00,3.1542145262560495
2024-04-09 00:00:00+00:00,3.1738351384506553
2024-04-10 00:00:00+00:00,3.281802099370749
2024-04-11 00:00:00+00:00,3.186027386816883
2024-04-12 00:00:00+00:00,3.054813235577436
2024-04-13 00:00:00+00:00,3.287980265089358
2024-04-14 00:00:00+00:00,3.580718462740061
2024-04-15 00:00:00+00:00,3.4928276645273804
2024-04-16 00:00:00+00:00,3.5438696169782267
2024-04-17 00:00:00+00:00,3.3571835733121196
2024-04-18 00:00:00+00:00,3.5040241700002595
2024-04-19 00:00:00+00:00,3.507605413766345
2024-04-20 00:00:00+00:00,3.3238293173142983
2024-04-21 00:00:00+00:00,3.1990345249209633
2024-04-22 00:00:00+00:00,3.043700152601238
2024-04-23 00:00:00+00:00,3.041203351555683
2024-04-24 00:00:00+00:00,2.9144105747729663
2024-04-25 00:00:00+00:00,3.031352929326749
2024-04-26 00:00:00+00:00,2.8919402468641064
2024-04-27 00:00:00+00:00,2.8052762211276208
2024-04-28 00:00:00+00:00,2.699526416253578
2024-04-29 00:00:00+00:00,2.60727224712045
2024-04-30 00:00:00+00:00,2.53356451678243
2024-05-01 00:00:00+00:00,3.061140642144133
2024-05-02 00:00:00+00:00,3.2406709146624846
2024-05-03 00:00:00+00:00,3.098381544634698
2024-05-04 00:00:00+00:00,3.613299559364248
2024-05-05 00:00:00+00:00,3.45045973698205
2024-05-06 00:00:00+00:00,3.2701215630600706
2024-05-07 00:00:00+00:00,3.15231853735619
2024-05-08 00:00:00+00:00,3.049281778158216
2024-05-09 00:00:00+00:00,2.990453577986888
2024-05-10 00:00:00+00:00,3.0144670960866593
2024-05-11 00:00:00+00:00,3.1725391828458434
2024-05-12 00:00:00+00:00,3.0194843346997473
2024-05-13 00:00:00+00:00,2.896188526189721
2024-05-14 00:00:00+00:00,2.8651417031627924
2024-05-15 00:00:00+00:00,2.86456667421076
2024-05-16 00:00:00+00:00,3.6573714490951574
2024-05-17 00:00:00+00:00,3.506540971668659
2024-05-18 00:00:00+00:00,3.4296485161068095
2024-05-19 00:00:00+00:00,3.2538698670804584
2024-05-20 00:00:00+00:00,3.1188072859145803
2024-05-21 00:00:00+00:00,3.890430299021895
2024-05-22 00:00:00+00:00,3.7367796837980713
2024-05-23 00:00:00+00:00,3.5739106498136084
2024-05-24 00:00:00+00:00,3.448735859520355
2024-05-25 00:00:00+00:00,3.27582714836275
2024-05-26 00:00:00+00:00,3.126136601757434
2024-05-27 00:00:00+00:00,3.0132214352672553
2024-05-28 00:00:00+00:00,2.9016028562190086
2024-05-29 00:00:00+00:00,2.8377054284005445
2024-05-30 00:00:00+00:00,2.755093152139888
2024-05-31 00:00:00+00:00,2.658604239747334
2024-06-01 00:00:00+00:00,2.603357030045644
2024-06-02 00:00:00+00:00,2.508721396169418
2024-06-03 00:00:00+00:00,2.4253609656001545
2024-06-04 00:00:00+00:00,2.393333650314535
2024-06-05 00:00:00+00:00,2.4492021072351666
2024-06-06 00:00:00+00:00,2.380039139180265
2024-06-07 00:00:00+00:00,2.3210043526267614
2024-06-08 00:00:00+00:00,2.390018826821816
2024-06-09 00:00:00+00:00,2.3209942030037976
2024-06-10 00:00:00+00:00,2.259909542389267
2024-06-11 00:00:00+00:00,2.2078754082645977
2024-06-12 00:00:00+00:00,2.466669664269164
2024-06-13 00:00:00+00:00,2.4214780490889587
2024-06-14 00:00:00+00:00,2.490750111059082
2024-06-15 00:00:00+00:00,2.45032866979002
2024-06-16 00:00:00+00:00,2.3724836460885483
2024-06-17 00:00:00+00:00,2.3088846863877666
2024-06-18 00:00:00+00:00,2.253257181058462
2024-06-19 00:00:00+00:00,2.328981694304562
2024-06-20 00:00:00+00:00,2.2722356601406726
2024-06-21 00:00:00+00:00,2.2188150236152335
2024-06-22 00:00:00+00:00,2.2167075918031025
2024-06-23 00:00:00+00:00,2.166217302384939
2024-06-24 00:00:00+00:00,2.2170215600330003
2024-06-25 00:00:00+00:00,2.75404091855859
2024-06-26 00:00:00+00:00,2.7551830991606217
2024-06-27 00:00:00+00:00,2.71167550729325
2024-06-28 00:00:00+00:00,2.635289597510351
2024-06-29 00:00:00+00:00,2.6585047440834297
2024-06-30 00:00:00+00:00,2.5690216637328502
2024-07-01 00:00:00+00:00,2.6426734610572926
2024-07-02 00:00:00+00:00,2.5434318590899387
2024-07-03 00:00:00+00:00,2.5045040118434083
2024-07-04 00:00:00+00:00,2.68346327430899
2024-07-05 00:00:00+00:00,3.2212960848964403
2024-07-06 00:00:00+00:00,3.0805538647256725
2024-07-07 00:00:00+00:00,3.0666037405714124
2024-07-08 00:00:00+00:00,3.288508764789544
2024-07-09 00:00:00+00:00,3.155788927743323
2024-07-10 00:00:00+00:00,3.0904402530588393
2024-07-11 00:00:00+00:00,2.9569792013520453
2024-07-12 00:00:00+00:00,2.841272517576797
2024-07-13 00:00:00+00:00,2.732804182509646
2024-07-14 00:00:00+00:00,2.7153441222172683
2024-07-15 00:00:00+00:00,2.7402356736055307
2024-07-16 00:00:00+00:00,3.3532609472023167
2024-07-17 00:00:00+00:00,3.183563201166325
2024-07-18 00:00:00+00:00,3.084622187250844
2024-07-19 00:00:00+00:00,2.9424443679109555
2024-07-20 00:00:00+00:00,3.112073715521208
2024-07-21 00:00:00+00:00,2.9694040486099436
2024-07-22 00:00:00+00:00,2.871059217212432
2024-07-23 00:00:00+00:00,2.7760366258486493
2024-07-24 00:00:00+00:00,2.8097786679534162
2024-07-25 00:00:00+00:00,2.717797597345244
2024-07-26 00:00:00+00:00,2.614692628375593
2024-07-27 00:00:00+00:00,2.713851989381841
2024-07-28 00:00:00+00:00,2.6081989491655206
2024-07-29 00:00:00+00:00,2.514864150335864
2024-07-30 00:00:00+00:00,2.5647140409441143
2024-07-31 00:00:00+00:00,2.5034878067025
2024-08-01 00:00:00+00:00,2.5798760632308104
2024-08-02 00:00:00+00:00,2.506738115638935
2024-08-03 00:00:00+00:00,3.2504562160859742
2024-08-04 00:00:00+00:00,3.1335477897433917
2024-08-05 00:00:00+00:00,3.359497209702827
2024-08-06 00:00:00+00:00,4.12458083343033
2024-08-07 00:00:00+00:00,4.057889095218519
2024-08-08 00:00:00+00:00,3.8726979330273874
2024-08-09 00:00:00+00:00,5.264532257046842
2024-08-10 00:00:00+00:00,4.956466303033022
2024-08-11 00:00:00+00:00,4.643411929979837
2024-08-12 00:00:00+00:00,4.560102588584012
2024-08-13 00:00:00+00:00,4.290718734642425
2024-08-14 00:00:00+00:00,4.084511914518016
2024-08-15 00:00:00+00:00,4.021272930775305
2024-08-16 00:00:00+00:00,3.862406424579865
2024-08-17 00:00:00+00:00,3.7134093891241524
2024-08-18 00:00:00+00:00,3.5201563388938575
2024-08-19 00:00:00+00:00,3.4051152360331334
2024-08-20 00:00:00+00:00,3.2700569465193787
2024-08-21 00:00:00+00:00,3.12347838769119
2024-08-22 00:00:00+00:00,3.1902809747037217
2024-08-23 00:00:00+00:00,3.078496918385394
2024-08-24 00:00:00+00:00,3.5241845930347093
2024-08-25 00:00:00+00:00,3.336921987155106
2024-08-26 00:00:00+00:00,3.167618682002008
2024-08-27 00:00:00+00:00,3.125391797668874
2024-08-28 00:00:00+00:00,3.5859604998244428
2024-08-29 00:00:00+00:00,3.405746922958787
2024-08-30 00:00:00+00:00,3.231639935932944
2024-08-31 00:00:00+00:00,3.079458719356357
2024-09-01 00:00:00+00:00,2.939458212607637
2024-09-02 00:00:00+00:00,3.0039654745317903
2024-09-03 00:00:00+00:00,3.0390467336198674
2024-09-04 00:00:00+00:00,3.0812569820493967
2024-09-05 00:00:00+00:00,2.9443910460682687
2024-09-06 00:00:00+00:00,3.041145695072157
2024-09-07 00:00:00+00:00,3.247301671126875
2024-09-08 00:00:00+00:00,3.0868038157927544
2024-09-09 00:00:00+00:00,2.9652184204190655
2024-09-10 00:00:00+00:00,3.100624641292273
2024-09-11 00:00:00+00:00,2.967518973050113
2024-09-12 00:00:00+00:00,2.845547145263739
2024-09-13 00:00:00+00:00,2.7539159835591778
2024-09-14 00:00:00+00:00,2.944591788562418
2024-09-15 00:00:00+00:00,2.83699847718538
2024-09-16 00:00:00+00:00,2.7766996943826485
2024-09-17 00:00:00+00:00,2.732776021582819
2024-09-18 00:00:00+00:00,2.862991731136273
2024-09-19 00:00:00+00:00,2.8389079727728004
2024-09-20 00:00:00+00:00,2.7803560241201812
2024-09-21 00:00:00+00:00,2.667200305737842
2024-09-22 00:00:00+00:00,2.565316172622756
2024-09-23 00:00:00+00:00,2.4750280162650653
2024-09-24 00:00:00+00:00,2.402952448702777
2024-09-25 00:00:00+00:00,2.368579793052407
2024-09-26 00:00:00+00:00,2.3968583664231287
2024-09-27 00:00:00+00:00,2.5350883116207354
2024-09-28 00:00:00+00:00,2.4592700413601687
2024-09-29 00:00:00+00:00,2.380481617590554
2024-09-30 00:00:00+00:00,2.3199195956577956
2024-10-01 00:00:00+00:00,2.5990990211439313
2024-10-02 00:00:00+00:00,2.905629844105606
2024-10-03 00:00:00+00:00,2.7834966822163985
2024-10-04 00:00:00+00:00,2.669295219804707
2024-10-05 00:00:00+00:00,2.653892416756391
2024-10-06 00:00:00+00:00,2.5550157186997824
2024-10-07 00:00:00+00:00,2.4894678977608695
2024-10-08 00:00:00+00:00,2.440507920795186
2024-10-09 00:00:00+00:00,2.366215177586299
2024-10-10 00:00:00+00:00,2.4786028418174055
2024-10-11 00:00:00+00:00,2.4105187092617135
2024-10-12 00:00:00+00:00,2.611838289595377
2024-10-13 00:00:00+00:00,2.532643154128551
2024-10-14 00:00:00+00:00,2.4590204834507237
2024-10-15 00:00:00+00:00,2.89136511465626
2024-10-16 00:00:00+00:00,2.8003112452849357
2024-10-17 00:00:00+00:00,2.6920913822513475
2024-10-18 00:00:00+00:00,2.593466129380299
2024-10-19 00:00:00+00:00,2.5372383659970397
2024-10-20 00:00:00+00:00,2.4515635796347333
2024-10-21 00:00:00+00:00,2.3869578504448574
2024-10-22 00:00:00+00:00,2.488358974404947
2024-10-23 00:00:00+00:00,2.406632299783285
2024-10-24 00:00:00+00:00,2.3791887897376958
2024-10-25 00:00:00+00:00,2.415032490692841
2024-10-26 00:00:00+00:00,2.4871807410382876
2024-10-27 00:00:00+00:00,2.4085119750659723
2024-10-28 00:00:00+00:00,2.369172838592535
2024-10-29 00:00:00+00:00,2.4680780581102604
2024-10-30 00:00:00+00:00,2.7020594083576612
2024-10-31 00:00:00+00:00,2.6094350133247985
2024-11-01 00:00:00+00:00,2.7301218506709457
2024-11-02 00:00:00+00:00,2.6626600380140193
2024-11-03 00:00:00+00:00,2.564783739390709
2024-11-04 00:00:00+00:00,2.501955630385255
2024-11-05 00:00:00+00:00,2.477946966040771
2024-11-06 00:00:00+00:00,2.4940033554364063
2024-11-07 00:00:00+00:00,3.7499271795634415
2024-11-08 00:00:00+00:00,3.5422391483781785
2024-11-09 00:00:00+00:00,3.3604959210076797
2024-11-10 00:00:00+00:00,3.1886797258687607
2024-11-11 00:00:00+00:00,3.4040180776518794
2024-11-12 00:00:00+00:00,4.616193909134595
2024-11-13 00:00:00+00:00,4.34560285228189
2024-11-14 00:00:00+00:00,4.174319673748863
2024-11-15 00:00:00+00:00,4.1240662392289265
2024-11-16 00:00:00+00:00,4.112511486375793
2024-11-17 00:00:00+00:00,3.879473631634233
2024-11-18 00:00:00+00:00,3.6766049963978795
2024-11-19 00:00:00+00:00,3.4787770219319194
2024-11-20 00:00:00+00:00,3.353791147062214
2024-11-21 00:00:00+00:00,3.2492318260994395
2024-11-22 00:00:00+00:00,3.3769169365777087
2024-11-23 00:00:00+00:00,3.2060251099441897
2024-11-24 00:00:00+00:00,3.0900667852441552
2024-11-25 00:00:00+00:00,2.9445632787105604
2024-11-26 00:00:00+00:00,3.360780874072082
2024-11-27 00:00:00+00:00,3.222398734923442
2024-11-28 00:00:00+00:00,3.3499134682984626
2024-11-29 00:00:00+00:00,3.1827922655836316
2024-11-30 00:00:00+00:00,3.0818919827755678
2024-12-01 00:00:00+00:00,2.971146576797058
2024-12-02 00:00:00+00:00,2.844742310928811
2024-12-03 00:00:00+00:00,2.7798384343623623
2024-12-04 00:00:00+00:00,2.6669222914225132
2024-12-05 00:00:00+00:00,2.7167026447845024
2024-12-06 00:00:00+00:00,2.6898087760655907
2024-12-07 00:00:00+00:00,2.7389806618406585
2024-12-08 00:00:00+00:00,2.629776483478393
2024-12-09 00:00:00+00:00,2.5578671220509026
2024-12-10 00:00:00+00:00,2.8395854870500514
2024-12-11 00:00:00+00:00,2.737899955738049
2024-12-12 00:00:00+00:00,3.028242026842491
2024-12-13 00:00:00+00:00,2.924967111633181
2024-12-14 00:00:00+00:00,2.8261137951820947
2024-12-15 00:00:00+00:00,2.7084729931036784
2024-12-16 00:00:00+00:00,2.767931331437302
2024-12-17 00:00:00+00:00,2.6926994627436596
2024-12-18 00:00:00+00:00,2.5885547168965655
2024-12-19 00:00:00+00:00,3.2313184333034366
2024-12-20 00:00:00+00:00,3.2398138478730543
2024-12-21 00:00:00+00:00,3.079965394950935
2024-12-22 00:00:00+00:00,2.946558106356248
2024-12-23 00:00:00+00:00,2.934541900118176
2024-12-24 00:00:00+00:00,2.8107515410051382
2024-12-25 00:00:00+00:00,2.97846135567444
2024-12-26 00:00:00+00:00,2.8505983573581055
2024-12-27 00:00:00+00:00,3.048218046674591
2024-12-28 00:00:00+00:00,2.9711918139797704
2024-12-29 00:00:00+00:00,2.8522887864384385
2024-12-30 00:00:00+00:00,2.805566045210746
2024-12-31 00:00:00+00:00,2.722153746704218
